Name:				465_n060_m400_bt100_23547
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		157.70
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		12 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	195	81	0	0	0	0	22	12	11	319.17	0		7.965874
30	196	81	0	0	12	0	22	12	11	319.17	0		7.965874
30	191	3	0	0	0	11	22	11	9	305.19	0		11.788447
12	73	81	0	0	11	11	22	12	11	319.17	0		7.965874
30	194	74	0	22	0	0	12	5	11	76.15	0		8.125189
30	192	12	0	22	5	0	14	13	9	308.59	1		4.643630
30	193	67	0	36	0	0	13	12	11	226.86	0		11.260008
12	69	41	0	22	0	11	27	8	13	436.18	0		31.638420
12	74	88	0	22	18	0	24	6	14	268.04	0		12.292503
12	68	38	0	22	18	14	25	7	11	326.63	0		17.455815
12	72	69	0	0	0	20	18	9	10	254.38	0		12.843193
12	70	43	1	49	0	0	16	7	13	210.65	0		21.748643
12	71	51	1	49	0	13	12	8	9	157.26	0		16.507654


