Name:				196_n100_m200_bt3_9290
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1364.62
Calculation_Time:		8.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			79
Customer_Sequence:		25 19 24 17 13 3 14 5 32 31 21 20 26 23 40 18 16 2 28 38 37 11 8 6 30 7 42 12 35 27 34 22 10 33 9 29 4 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	27	1	0	0	0	0	13	7	5	640.40	1		51.587458
15	28	1	0	0	7	0	13	7	5	640.40	1		51.587458
4	8	2	0	0	14	0	12	3	7	160.63	0		22.010597
4	6	1	0	0	17	0	13	7	5	640.40	1		51.587458
4	7	1	0	0	0	5	13	7	5	640.40	1		51.587458
29	57	2	0	0	14	7	12	3	7	160.63	0		22.010597
29	56	1	0	0	7	5	13	7	5	640.40	1		51.587458
9	17	2	0	0	14	14	12	3	7	160.63	0		22.010597
9	16	1	0	0	17	5	13	7	5	640.40	1		51.587458
33	66	2	0	0	14	21	12	3	7	160.63	0		22.010597
10	19	3	0	13	0	0	10	5	6	276.12	0		30.030408
10	18	1	0	0	0	10	13	7	5	640.40	1		51.587458
22	43	2	0	12	14	0	12	3	7	160.63	0		22.010597
22	41	1	0	0	7	10	13	7	5	640.40	1		51.587458
22	42	1	0	0	17	10	13	7	5	640.40	1		51.587458
34	69	3	0	13	5	0	10	5	6	276.12	0		30.030408
34	67	2	0	12	14	7	12	3	7	160.63	0		22.010597
34	68	2	0	12	14	14	12	3	7	160.63	0		22.010597
27	53	3	0	13	17	0	10	5	6	276.12	0		30.030408
27	52	2	0	12	14	21	12	3	7	160.63	0		22.010597
35	72	3	0	13	0	6	10	5	6	276.12	0		30.030408
35	71	2	0	13	10	0	12	3	7	160.63	0		22.010597
35	70	1	0	0	0	15	13	7	5	640.40	1		51.587458
12	21	2	0	13	22	0	12	3	7	160.63	0		22.010597
42	84	2	0	13	5	6	12	3	7	160.63	0		22.010597
42	83	1	0	0	7	15	13	7	5	640.40	1		51.587458
7	12	3	0	13	17	6	10	5	6	276.12	0		30.030408
7	13	3	0	13	0	12	10	5	6	276.12	0		30.030408
30	60	2	0	13	10	7	12	3	7	160.63	0		22.010597
30	58	1	0	0	17	15	13	7	5	640.40	1		51.587458
30	59	1	0	0	0	20	13	7	5	640.40	1		51.587458
6	11	1	0	0	7	20	13	7	5	640.40	1		51.587458
8	14	3	0	13	17	12	10	5	6	276.12	0		30.030408
8	15	3	0	13	0	18	10	5	6	276.12	0		30.030408
11	20	1	0	0	17	20	13	7	5	640.40	1		51.587458
37	76	3	0	13	17	18	10	5	6	276.12	0		30.030408
37	74	2	0	13	22	7	12	3	7	160.63	0		22.010597
37	75	2	0	13	5	13	12	3	7	160.63	0		22.010597
38	77	3	0	13	0	24	10	5	6	276.12	0		30.030408
28	55	3	0	13	17	24	10	5	6	276.12	0		30.030408
28	54	1	0	0	5	25	13	7	5	640.40	1		51.587458
2	3	1	0	24	13	0	13	7	5	640.40	1		51.587458
16	31	3	0	23	0	0	10	5	6	276.12	0		30.030408
16	30	2	0	13	10	14	12	3	7	160.63	0		22.010597
16	29	1	0	24	13	5	13	7	5	640.40	1		51.587458
18	34	2	0	13	22	14	12	3	7	160.63	0		22.010597
40	81	3	0	23	0	6	10	5	6	276.12	0		30.030408
40	79	2	0	13	5	20	12	3	7	160.63	0		22.010597
40	80	2	0	13	10	21	12	3	7	160.63	0		22.010597
23	44	1	0	24	13	10	13	7	5	640.40	1		51.587458
26	51	3	0	23	0	12	10	5	6	276.12	0		30.030408
26	50	2	0	13	22	21	12	3	7	160.63	0		22.010597
26	49	1	0	24	13	15	13	7	5	640.40	1		51.587458
20	38	3	0	23	0	18	10	5	6	276.12	0		30.030408
20	37	2	0	25	5	0	12	3	7	160.63	0		22.010597
21	40	3	0	23	0	24	10	5	6	276.12	0		30.030408
21	39	1	0	24	13	20	13	7	5	640.40	1		51.587458
31	62	2	0	25	8	0	12	3	7	160.63	0		22.010597
31	61	1	0	24	13	25	13	7	5	640.40	1		51.587458
32	65	3	0	25	5	7	10	5	6	276.12	0		30.030408
32	63	1	0	37	0	0	13	7	5	640.40	1		51.587458
32	64	1	0	37	7	0	13	7	5	640.40	1		51.587458
5	10	3	0	25	5	13	10	5	6	276.12	0		30.030408
5	9	1	0	37	14	0	13	7	5	640.40	1		51.587458
14	25	3	0	25	5	19	10	5	6	276.12	0		30.030408
14	26	3	0	50	0	0	10	5	6	276.12	0		30.030408
14	24	1	0	37	0	5	13	7	5	640.40	1		51.587458
3	5	3	0	50	5	0	10	5	6	276.12	0		30.030408
3	4	2	0	25	21	0	12	3	7	160.63	0		22.010597
13	23	3	0	50	10	0	10	5	6	276.12	0		30.030408
13	22	1	0	35	0	10	13	7	5	640.40	1		51.587458
17	32	3	0	50	15	0	10	5	6	276.12	0		30.030408
17	33	3	0	50	20	0	10	5	6	276.12	0		30.030408
24	46	2	0	25	21	7	12	3	7	160.63	0		22.010597
24	45	1	0	35	0	15	13	7	5	640.40	1		51.587458
19	36	2	0	25	21	14	12	3	7	160.63	0		22.010597
19	35	1	0	35	0	20	13	7	5	640.40	1		51.587458
25	47	3	0	50	0	6	10	5	6	276.12	0		30.030408
25	48	3	0	48	0	12	10	5	6	276.12	0		30.030408


