Name:				456_n060_m400_bt10_23322
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.41
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		22 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	108	2	0	0	0	0	30	7	13	344.29	0		30.114013
17	114	9	0	0	7	0	16	10	13	355.75	0		11.156398
17	111	6	0	0	17	0	32	7	8	199.17	1		2.319915
17	110	5	0	0	0	13	18	7	13	315.61	0		7.049241
17	112	8	0	0	17	8	19	8	14	678.89	1		3.251385
17	113	8	0	0	7	13	19	8	14	678.89	1		3.251385
22	135	3	0	19	7	0	34	9	9	480.71	0		19.666970
17	109	5	0	30	0	0	18	7	13	315.61	0		7.049241
22	137	7	0	19	7	9	29	12	6	226.99	0		8.949938
22	138	9	0	19	7	15	16	10	13	355.75	0		11.156398
22	139	9	0	35	7	15	16	10	13	355.75	0		11.156398
22	136	6	0	18	0	13	32	7	8	199.17	1		2.319915


