Name:				432_n060_m400_bt100_21880
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.81
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		29 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	52	34	0	0	0	0	31	11	11	341.42	0		39.316797
8	53	40	0	0	11	0	28	14	13	425.02	0		20.050204
8	55	69	0	0	0	11	30	11	6	229.88	1		4.566899
8	54	61	0	0	11	13	28	10	8	674.95	0		33.210568
29	183	25	0	0	0	17	13	10	7	292.98	1		4.098095
8	51	13	0	0	10	21	17	12	9	243.26	0		13.533089
29	182	7	0	28	11	0	30	7	11	297.05	0		15.738390
29	187	89	0	28	11	11	23	8	8	149.69	0		34.264607
29	186	83	0	28	18	0	24	6	10	191.06	0		37.486072
29	185	76	0	28	11	19	21	10	6	304.01	0		33.326966
29	184	65	1	17	10	21	12	7	6	99.26	0		29.705554
8	56	99	0	31	0	0	21	9	12	279.91	0		38.564745


