Name:				553_n100_m400_bt100_27876
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.31
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		72 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	197	85	0	0	0	0	14	12	9	280.06	0		13.939816
72	273	14	0	0	12	0	19	11	14	581.90	0		38.455222
50	196	82	0	14	0	0	28	12	8	423.15	0		11.489300
50	195	11	0	0	0	9	17	12	7	165.39	1		8.963573
72	275	84	0	19	12	0	30	13	12	921.62	0		21.421140
50	194	3	0	17	0	8	24	6	14	334.03	0		36.125594
72	277	94	0	0	12	14	22	12	7	208.58	0		8.560095
50	198	95	0	42	0	0	18	10	11	302.52	0		4.881576
72	276	90	0	22	12	12	35	5	14	443.29	0		15.011175
72	274	83	0	22	17	12	29	5	14	1353.66	0		130.438133
72	278	94	0	0	12	21	22	12	7	208.58	0		8.560095


