Name:				421_n060_m400_bt3_21165
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.95
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		17 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	137	2	0	0	0	0	30	12	7	1544.23	0		55.740818
20	139	2	0	0	12	0	30	12	7	1544.23	0		55.740818
20	134	1	0	0	0	7	14	5	12	94.97	0		5.921469
20	135	1	0	0	5	7	14	5	12	94.97	0		5.921469
20	138	2	0	0	10	7	30	12	7	1544.23	0		55.740818
20	136	1	0	0	10	14	14	5	12	94.97	0		5.921469
17	112	1	0	0	15	14	14	5	12	94.97	0		5.921469
17	114	2	0	30	0	0	30	12	7	1544.23	0		55.740818
17	115	2	0	30	12	0	30	12	7	1544.23	0		55.740818
17	116	2	0	30	0	7	30	12	7	1544.23	0		55.740818
17	111	1	0	14	0	7	14	5	12	94.97	0		5.921469
17	113	2	0	30	12	7	30	12	7	1544.23	0		55.740818
17	117	3	0	14	5	14	33	11	14	641.40	1		2.236996


