Name:				397_n060_m400_bt10_19981
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.80
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		34 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	56	4	0	0	0	0	34	6	9	266.02	0		7.549102
9	57	7	0	0	6	0	18	12	12	292.69	0		11.379043
9	58	9	0	0	18	0	31	6	12	423.47	0		7.959338
34	228	9	0	0	0	9	31	6	12	423.47	0		7.959338
9	59	10	0	18	6	0	33	12	11	495.81	0		7.769657
34	229	10	0	18	6	11	33	12	11	495.81	0		7.769657
9	55	4	0	0	18	12	34	6	9	266.02	0		7.549102
34	227	6	0	18	6	22	34	10	8	337.15	0		2.739340
34	223	4	0	0	0	21	34	6	9	266.02	0		7.549102
34	224	4	0	0	18	21	34	6	9	266.02	0		7.549102
34	225	5	1	51	0	0	19	9	6	251.45	1		2.938249
34	226	5	1	51	0	6	19	9	6	251.45	1		2.938249


