Name:				396_n060_m400_bt10_19933
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.19
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		44 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	90	5	0	0	0	0	15	14	11	248.93	0		35.842579
15	86	3	0	0	14	0	20	7	12	251.85	0		33.835789
15	88	4	0	15	0	0	27	7	9	280.05	0		32.507229
44	277	5	0	0	0	11	15	14	11	248.93	0		35.842579
15	89	4	0	15	7	0	27	7	9	280.05	0		32.507229
15	91	9	0	42	0	0	18	14	8	213.43	1		5.215565
44	282	8	0	0	14	12	18	6	14	181.65	0		38.474028
15	92	10	0	20	14	0	10	10	8	299.75	1		6.589046
44	278	6	0	15	0	9	12	12	13	278.48	0		33.678812
44	276	3	0	27	0	9	20	7	12	251.85	0		33.835789
15	87	4	0	30	14	0	27	7	9	280.05	0		32.507229
44	283	8	0	27	7	9	18	6	14	181.65	0		38.474028
44	279	7	0	0	0	22	21	7	8	206.89	0		20.971392
44	280	7	0	0	7	22	21	7	8	206.89	0		20.971392
44	281	7	0	27	13	9	21	7	8	206.89	0		20.971392
44	284	10	0	47	0	8	10	10	8	299.75	1		6.589046


