Name:				293_n100_m200_bt10_13204
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1805.22
Calculation_Time:		31.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			89
Customer_Sequence:		40 20 36 12 19 8 16 23 35 46 38 6 2 25 4 11 24 32 10 3 7 21 28 22 42 18 34 13 14 15 9 5 1 30 27 41 31 29 39 43 37 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	50	10	0	0	0	0	9	6	6	286.81	0		23.289073
26	49	4	0	0	6	0	8	6	6	203.59	0		22.553654
26	48	3	0	0	12	0	8	4	8	91.14	0		17.512558
37	74	7	0	0	16	0	17	3	6	366.38	0		237.882874
37	73	5	0	0	19	0	9	3	7	94.73	0		18.299964
43	88	3	0	0	0	6	8	4	8	91.14	0		17.512558
43	87	2	0	0	4	6	11	5	3	105.27	1		8.472163
39	77	7	0	0	22	0	17	3	6	366.38	0		237.882874
39	76	5	0	0	9	6	9	3	7	94.73	0		18.299964
29	58	7	0	0	16	6	17	3	6	366.38	0		237.882874
29	57	2	0	0	4	9	11	5	3	105.27	1		8.472163
31	63	9	0	9	9	0	13	6	6	175.68	0		7.189842
31	61	1	0	0	16	12	14	4	3	156.62	0		11.556941
31	62	1	0	0	16	15	14	4	3	156.62	0		11.556941
41	83	10	0	9	9	6	9	6	6	286.81	0		23.289073
41	82	4	0	9	9	12	8	6	6	203.59	0		22.553654
41	81	2	0	0	4	12	11	5	3	105.27	1		8.472163
27	53	5	0	0	22	6	9	3	7	94.73	0		18.299964
27	51	2	0	0	4	15	11	5	3	105.27	1		8.472163
27	52	2	0	0	4	18	11	5	3	105.27	1		8.472163
30	60	3	0	0	0	14	8	4	8	91.14	0		17.512558
30	59	2	0	0	16	18	11	5	3	105.27	1		8.472163
1	2	8	0	0	4	21	9	6	8	159.56	1		3.607257
1	1	2	0	0	16	21	11	5	3	105.27	1		8.472163
5	8	2	0	0	16	24	11	5	3	105.27	1		8.472163
9	12	10	0	9	9	18	9	6	6	286.81	0		23.289073
15	26	7	0	9	0	0	17	3	6	366.38	0		237.882874
15	27	7	0	8	0	6	17	3	6	366.38	0		237.882874
15	25	5	0	0	22	13	9	3	7	94.73	0		18.299964
14	24	10	0	9	9	24	9	6	6	286.81	0		23.289073
14	23	3	0	0	21	20	8	4	8	91.14	0		17.512558
14	22	1	0	8	0	12	14	4	3	156.62	0		11.556941
13	21	6	0	17	15	0	9	6	8	187.09	0		14.123023
34	68	9	0	22	3	0	13	6	6	175.68	0		7.189842
34	67	8	0	17	15	8	9	6	8	159.56	1		3.607257
18	34	10	0	22	9	0	9	6	6	286.81	0		23.289073
18	32	3	0	0	0	22	8	4	8	91.14	0		17.512558
18	33	8	0	17	15	16	9	6	8	159.56	1		3.607257
42	86	9	0	18	9	6	13	6	6	175.68	0		7.189842
42	85	6	0	18	9	12	9	6	8	187.09	0		14.123023
42	84	1	0	8	0	15	14	4	3	156.62	0		11.556941
22	42	9	0	22	3	6	13	6	6	175.68	0		7.189842
22	43	10	0	18	9	20	9	6	6	286.81	0		23.289073
22	41	7	0	8	0	18	17	3	6	366.38	0		237.882874
28	56	10	0	22	3	12	9	6	6	286.81	0		23.289073
28	55	5	0	9	22	6	9	3	7	94.73	0		18.299964
28	54	1	0	8	0	24	14	4	3	156.62	0		11.556941
21	40	5	0	9	22	13	9	3	7	94.73	0		18.299964
7	10	8	0	22	3	18	9	6	8	159.56	1		3.607257
3	5	9	0	26	15	0	13	6	6	175.68	0		7.189842
3	6	10	0	26	15	6	9	6	6	286.81	0		23.289073
3	4	1	0	8	0	27	14	4	3	156.62	0		11.556941
24	46	8	0	26	15	12	9	6	8	159.56	1		3.607257
10	14	6	0	31	9	0	9	6	8	187.09	0		14.123023
10	15	6	0	31	9	8	9	6	8	187.09	0		14.123023
32	65	6	0	31	9	16	9	6	8	187.09	0		14.123023
32	64	3	0	8	21	20	8	4	8	91.14	0		17.512558
10	13	6	0	35	0	0	9	6	8	187.09	0		14.123023
11	17	7	0	18	21	0	17	3	6	366.38	0		237.882874
11	16	5	0	18	21	6	9	3	7	94.73	0		18.299964
11	18	8	0	26	15	20	9	6	8	159.56	1		3.607257
4	7	6	0	35	0	8	9	6	8	187.09	0		14.123023
25	47	6	0	35	0	16	9	6	8	187.09	0		14.123023
