Name:				434_n060_m400_bt100_21930
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.72
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		39 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	111	33	0	0	0	0	28	12	11	300.92	0		31.359396
19	112	55	0	0	12	0	22	13	12	363.10	0		26.348661
19	115	83	0	0	0	11	17	11	9	251.02	0		24.252205
19	113	65	0	22	12	0	30	7	7	153.97	0		34.063913
19	117	98	0	0	12	12	26	5	6	126.62	0		13.132636
19	110	23	0	0	17	12	21	7	9	152.57	1		4.853226
19	116	87	0	0	0	20	21	8	7	302.72	1		2.744621
19	114	74	0	17	0	11	14	10	7	158.34	1		3.080249
39	250	28	0	26	12	7	34	7	11	336.74	0		31.440706
39	249	14	0	31	0	0	27	10	9	314.42	0		29.371920
39	247	5	0	26	12	18	27	9	10	410.02	0		25.827226
39	248	13	0	31	0	9	14	10	13	241.68	0		26.248485
39	251	29	0	45	0	9	12	11	10	141.16	0		19.576089
39	252	38	0	0	17	21	25	6	8	147.58	1		5.124755


