Name:				429_n060_m400_bt10_21807
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.65
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		9 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	371	3	0	0	0	0	27	11	7	446.97	0		11.783615
57	370	2	0	0	11	0	24	7	12	373.82	0		19.240370
57	377	9	0	0	18	0	24	6	8	160.96	1		15.401635
57	369	1	0	0	0	7	21	10	8	456.59	0		25.105358
57	374	8	0	0	10	12	17	8	7	220.41	0		30.802039
57	373	5	0	24	11	0	35	7	10	445.10	1		5.909753
57	375	8	0	0	0	15	17	8	7	220.41	0		30.802039
57	376	9	0	0	18	8	24	6	8	160.96	1		15.401635
57	372	3	0	27	0	0	27	11	7	446.97	0		11.783615
9	59	10	0	21	0	7	21	10	10	357.83	0		26.393127
9	60	10	0	17	0	17	21	10	10	357.83	0		26.393127
9	53	2	0	24	18	0	24	7	12	373.82	0		19.240370
9	54	4	0	0	8	19	16	9	10	393.38	0		9.592308
9	57	7	0	24	18	12	20	6	8	375.93	0		12.669559
9	58	8	0	0	0	22	17	8	7	220.41	0		30.802039
9	55	5	0	24	10	10	35	7	10	445.10	1		5.909753
9	56	5	0	16	10	20	35	7	10	445.10	1		5.909753


