Name:				293_n100_m200_bt10_13260
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1581.70
Calculation_Time:		86.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		18 11 22 41 9 19 40 4 30 21 6 35 28 31 33 44 13 25 38 42 37 34 20 1 36 39 16 8 15 29 24 26 14 12 43 7 32 3 10 17 23 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	53	5	0	0	0	0	9	3	7	94.73	0		18.299964
27	51	2	0	0	3	0	11	5	3	105.27	1		8.472163
27	52	2	0	0	8	0	11	5	3	105.27	1		8.472163
23	45	6	0	0	13	0	9	6	8	187.09	0		14.123023
23	44	2	0	0	19	0	11	5	3	105.27	1		8.472163
17	31	8	0	0	3	3	9	6	8	159.56	1		3.607257
10	13	6	0	0	13	8	9	6	8	187.09	0		14.123023
10	14	6	0	0	13	16	9	6	8	187.09	0		14.123023
10	15	6	0	9	13	0	9	6	8	187.09	0		14.123023
3	5	9	0	11	0	0	13	6	6	175.68	0		7.189842
3	6	10	0	0	13	24	9	6	6	286.81	0		23.289073
3	4	1	0	9	0	6	14	4	3	156.62	0		11.556941
32	65	6	0	9	13	8	9	6	8	187.09	0		14.123023
32	64	3	0	9	0	9	8	4	8	91.14	0		17.512558
7	10	8	0	0	19	3	9	6	8	159.56	1		3.607257
43	88	3	0	9	13	16	8	4	8	91.14	0		17.512558
43	87	2	0	0	19	11	11	5	3	105.27	1		8.472163
12	19	1	0	11	6	0	14	4	3	156.62	0		11.556941
12	20	8	0	0	19	14	9	6	8	159.56	1		3.607257
14	24	10	0	11	19	0	9	6	6	286.81	0		23.289073
14	23	3	0	9	0	17	8	4	8	91.14	0		17.512558
14	22	1	0	11	6	3	14	4	3	156.62	0		11.556941
26	50	10	0	9	4	6	9	6	6	286.81	0		23.289073
26	49	4	0	9	4	12	8	6	6	203.59	0		22.553654
26	48	3	0	9	4	18	8	4	8	91.14	0		17.512558
24	46	8	0	0	19	22	9	6	8	159.56	1		3.607257
29	58	7	0	11	10	0	17	3	6	366.38	0		237.882874
29	57	2	0	11	19	6	11	5	3	105.27	1		8.472163
15	26	7	0	9	10	6	17	3	6	366.38	0		237.882874
15	27	7	0	9	10	12	17	3	6	366.38	0		237.882874
15	25	5	0	9	8	18	9	3	7	94.73	0		18.299964
8	11	9	0	18	13	0	13	6	6	175.68	0		7.189842
16	30	10	0	18	13	6	9	6	6	286.81	0		23.289073
16	29	7	0	22	19	0	17	3	6	366.38	0		237.882874
16	28	4	0	18	4	6	8	6	6	203.59	0		22.553654
39	77	7	0	22	22	0	17	3	6	366.38	0		237.882874
39	76	5	0	17	4	12	9	3	7	94.73	0		18.299964
36	72	6	0	18	13	12	9	6	8	187.09	0		14.123023
36	71	2	0	11	19	9	11	5	3	105.27	1		8.472163
1	2	8	0	11	19	12	9	6	8	159.56	1		3.607257
1	1	2	0	9	19	20	11	5	3	105.27	1		8.472163
25	47	6	0	17	13	20	9	6	8	187.09	0		14.123023
20	38	1	0	22	19	6	14	4	3	156.62	0		11.556941
34	68	9	0	26	0	0	13	6	6	175.68	0		7.189842
34	67	8	0	26	0	6	9	6	8	159.56	1		3.607257
37	74	7	0	22	19	9	17	3	6	366.38	0		237.882874
44	90	9	0	28	6	0	13	6	6	175.68	0		7.189842
42	86	9	0	31	12	0	13	6	6	175.68	0		7.189842
42	85	6	0	27	12	6	9	6	8	187.09	0		14.123023
42	84	1	0	22	19	15	14	4	3	156.62	0		11.556941
38	75	7	0	20	19	18	17	3	6	366.38	0		237.882874
20	39	9	0	39	18	0	13	6	6	175.68	0		7.189842
13	21	6	0	27	12	14	9	6	8	187.09	0		14.123023
37	73	5	0	17	4	19	9	3	7	94.73	0		18.299964
44	89	4	0	26	6	6	8	6	6	203.59	0		22.553654
33	66	10	0	26	6	12	9	6	6	286.81	0		23.289073
31	63	9	0	39	0	0	13	6	6	175.68	0		7.189842
31	61	1	0	9	4	26	14	4	3	156.62	0		11.556941
31	62	1	0	20	19	24	14	4	3	156.62	0		11.556941
28	55	5	0	26	6	18	9	3	7	94.73	0		18.299964
28	56	10	0	26	12	22	9	6	6	286.81	0		23.289073
28	54	1	0	20	19	27	14	4	3	156.62	0		11.556941
35	70	4	0	35	0	6	8	6	6	203.59	0		22.553654
35	69	3	0	35	6	6	8	4	8	91.14	0		17.512558
6	9	8	0	26	0	14	9	6	8	159.56	1		3.607257
21	40	5	0	26	9	18	9	3	7	94.73	0		18.299964
30	60	3	0	35	0	12	8	4	8	91.14	0		17.512558
30	59	2	0	26	0	22	11	5	3	105.27	1		8.472163
4	7	6	0	36	10	6	9	6	8	187.09	0		14.123023
40	80	9	0	39	16	6	13	6	6	175.68	0		7.189842
40	79	7	0	36	16	12	17	3	6	366.38	0		237.882874
19	35	3	0	35	5	14	8	4	8	91.14	0		17.512558
19	36	6	0	36	9	14	9	6	8	187.09	0		14.123023
19	37	10	0	35	5	22	9	6	6	286.81	0		23.289073
40	78	1	0	43	6	0	14	4	3	156.62	0		11.556941
9	12	10	0	44	0	6	9	6	6	286.81	0		23.289073
41	83	10	0	44	0	12	9	6	6	286.81	0		23.289073
41	82	4	0	44	0	18	8	6	6	203.59	0		22.553654
41	81	2	0	26	0	25	11	5	3	105.27	1		8.472163
22	42	9	0	45	10	0	13	6	6	175.68	0		7.189842
22	43	10	0	44	0	24	9	6	6	286.81	0		23.289073
22	41	7	0	36	16	18	17	3	6	366.38	0		237.882874
11	17	7	0	35	16	24	17	3	6	366.38	0		237.882874
11	16	5	0	35	11	22	9	3	7	94.73	0		18.299964
11	18	8	0	45	10	6	9	6	8	159.56	1		3.607257
18	34	10	1	53	16	0	9	6	6	286.81	0		23.289073
18	32	3	1	53	16	6	8	4	8	91.14	0		17.512558
18	33	8	0	45	9	14	9	6	8	159.56	1		3.607257


