Name:				583_n100_m400_bt100_29098
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.53
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	57	20	0	0	0	0	24	14	9	330.65	0		27.602288
15	60	81	0	0	0	9	18	13	14	2087.82	1		11.348573
15	61	100	0	24	0	0	35	14	11	2428.11	0		49.756128
15	59	61	0	0	14	0	22	8	9	315.03	0		36.850671
15	56	9	0	22	14	0	33	10	10	494.77	0		19.210470
15	58	38	0	0	13	9	15	8	11	234.32	0		13.130613
1	1	9	0	15	14	10	33	10	10	494.77	0		19.210470
1	2	16	0	0	13	20	23	9	10	521.23	0		13.011142
1	4	79	0	18	0	11	35	5	8	180.49	0		19.724831
1	3	49	0	18	0	19	21	6	9	181.82	0		14.446165


