Name:				522_n100_m400_bt100_26546
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.10
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		45 62 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
62	247	38	0	0	0	0	29	14	14	597.76	0		3.947261
62	250	92	0	0	0	14	23	14	9	541.46	1		3.630650
62	249	82	0	0	14	0	26	10	12	341.48	0		4.600546
62	246	36	0	0	14	12	21	8	13	372.50	0		29.107969
62	251	96	0	29	0	0	28	14	10	617.71	0		14.973412
62	248	79	0	26	14	0	13	9	14	227.16	0		12.295391
45	170	2	0	29	0	10	20	10	11	262.48	0		33.198648
45	172	41	0	29	0	21	19	10	8	167	0		5.319464
45	171	12	0	39	14	0	17	11	7	202.98	0		26.832456
45	173	70	1	23	0	14	16	5	14	203.85	0		28.639799


