Name:				400_n060_m400_bt10_20159
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.01
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		39 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	126	8	0	0	0	0	16	11	7	245.26	0		5.723496
20	127	9	0	0	11	0	15	12	14	499	0		11.038863
20	122	3	0	0	0	7	19	8	12	254.12	0		8.431872
39	255	7	0	0	11	14	14	7	8	151.56	1		2.090742
20	128	10	0	15	11	0	16	14	6	331.50	0		20.594016
20	124	6	0	19	0	0	31	11	10	383.94	0		2.141798
39	253	6	0	19	0	10	31	11	10	383.94	0		2.141798
20	123	4	0	0	0	19	14	8	11	189.19	0		41.898097
39	254	6	0	14	0	20	31	11	10	383.94	0		2.141798
20	125	8	0	15	11	6	16	11	7	245.26	0		5.723496
39	249	3	0	15	11	13	19	8	12	254.12	0		8.431872
39	250	4	0	31	11	0	14	8	11	189.19	0		41.898097
39	251	4	0	34	11	11	14	8	11	189.19	0		41.898097
39	252	5	1	50	0	0	24	9	13	516.55	0		16.746949


