Name:				393_n060_m400_bt3_19752
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.69
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		34 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	103	2	0	0	0	0	16	8	14	555.64	0		21.413889
16	102	1	0	0	8	0	22	11	9	221.11	0		8.165789
16	104	2	0	0	0	14	16	8	14	555.64	0		21.413889
34	234	1	0	0	8	9	22	11	9	221.11	0		8.165789
16	106	3	0	16	0	0	22	7	10	594.85	1		7.212477
16	107	3	0	16	0	10	22	7	10	594.85	1		7.212477
16	108	3	0	16	0	20	22	7	10	594.85	1		7.212477
16	105	2	0	38	0	0	16	8	14	555.64	0		21.413889
34	235	1	0	0	8	18	22	11	9	221.11	0		8.165789
34	236	2	0	22	8	0	16	8	14	555.64	0		21.413889
34	237	2	0	22	16	0	16	8	14	555.64	0		21.413889
34	238	3	0	38	8	0	22	7	10	594.85	1		7.212477
34	239	3	0	38	15	0	22	7	10	594.85	1		7.212477
34	240	3	0	38	8	10	22	7	10	594.85	1		7.212477
34	241	3	0	38	15	10	22	7	10	594.85	1		7.212477
34	242	3	0	38	8	20	22	7	10	594.85	1		7.212477


