Name:				486_n100_m400_bt10_24800
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.31
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		5 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	23	8	0	0	0	0	24	9	11	512.96	0		5.287021
6	24	8	0	0	9	0	24	9	11	512.96	0		5.287021
6	25	8	0	0	0	11	24	9	11	512.96	0		5.287021
6	21	4	0	0	18	0	12	7	7	73.50	0		6.279647
6	22	6	0	0	9	11	28	9	9	460.64	1		1.371637
5	15	1	0	28	0	0	30	14	13	578.71	0		8.358973
5	18	8	0	28	14	0	24	9	11	512.96	0		5.287021
5	16	3	0	0	0	22	31	8	8	526.74	0		24.855212
5	20	10	0	24	0	13	22	8	9	524.20	0		23.818916
5	19	9	0	46	0	13	14	13	8	291.72	0		7.834116
5	17	6	0	0	9	20	28	9	9	460.64	1		1.371637


