Name:				581_n100_m400_bt100_29080
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.38
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		60 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	136	79	0	0	0	0	33	11	13	916.18	0		12.922710
33	134	45	0	0	11	0	22	9	14	511.52	0		11.207117
33	133	24	0	0	0	13	20	8	12	310.08	0		4.227254
33	135	68	0	0	11	14	18	10	13	385.12	1		4.614030
33	137	92	0	20	0	13	14	7	8	111.86	1		2.057641
60	254	49	0	22	11	0	25	13	14	760.15	0		39.652052
60	255	84	0	18	11	14	35	12	8	349.52	0		8.445344
60	250	24	0	34	0	0	20	8	12	310.08	0		4.227254
60	251	24	0	34	0	12	20	8	12	310.08	0		4.227254
60	252	36	0	18	11	22	26	11	8	307.47	1		3.058806
60	253	37	1	54	0	0	20	5	14	155.83	1		3.148408


