Name:				531_n100_m400_bt10_27109
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1364.56
Calculation_Time:		2448.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			143
Customer_Sequence:		2 29 15 6 10 9 18 4 27 13 31 37 8 17 11 22 34 33 12 39 24 25 26 30 36 3 40 23 7 32 1 41 14 16 5 28 19 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	140	6	0	0	0	0	16	4	3	176.87	0		13.105979
38	141	6	0	0	4	0	16	4	3	176.87	0		13.105979
38	138	2	0	0	8	0	11	4	3	84.36	0		35.704252
38	136	1	0	0	12	0	13	3	3	120.37	0		74.974858
38	137	1	0	0	15	0	13	3	3	120.37	0		74.974858
38	139	5	0	0	18	0	9	4	8	383.35	1		9.140192
19	65	6	0	0	0	3	16	4	3	176.87	0		13.105979
19	64	5	0	0	4	3	9	4	8	383.35	1		9.140192
28	97	5	0	0	8	3	9	4	8	383.35	1		9.140192
3	10	7	0	0	22	0	16	2	6	347.20	0		61.915473
5	17	7	0	0	12	3	16	2	6	347.20	0		61.915473
5	16	5	0	0	14	3	9	4	8	383.35	1		9.140192
16	50	4	0	0	0	6	17	3	6	164.56	0		61.354300
16	51	7	0	0	12	9	16	2	6	347.20	0		61.915473
16	52	7	0	0	0	12	16	2	6	347.20	0		61.915473
16	55	9	0	9	4	3	6	5	6	121.93	0		21.984344
16	53	8	0	0	12	15	9	2	4	69.47	0		14.107497
16	54	8	0	0	0	18	9	2	4	69.47	0		14.107497
14	45	7	0	9	18	0	16	2	6	347.20	0		61.915473
14	46	7	0	9	20	0	16	2	6	347.20	0		61.915473
14	47	9	0	9	3	9	6	5	6	121.93	0		21.984344
32	115	7	0	9	18	6	16	2	6	347.20	0		61.915473
14	44	5	0	0	18	8	9	4	8	383.35	1		9.140192
41	151	4	0	13	14	0	17	3	6	164.56	0		61.354300
41	149	2	0	13	14	6	11	4	3	84.36	0		35.704252
41	150	2	0	13	14	9	11	4	3	84.36	0		35.704252
40	147	2	0	13	14	12	11	4	3	84.36	0		35.704252
41	152	8	0	0	12	19	9	2	4	69.47	0		14.107497
1	3	6	0	16	3	0	16	4	3	176.87	0		13.105979
1	4	9	0	9	3	15	6	5	6	121.93	0		21.984344
1	1	1	0	15	4	3	13	3	3	120.37	0		74.974858
1	2	5	0	0	8	11	9	4	8	383.35	1		9.140192
32	114	3	0	16	7	0	16	6	3	86.59	0		13.766293
14	43	1	0	17	0	0	13	3	3	120.37	0		74.974858
32	113	2	0	15	7	3	11	4	3	84.36	0		35.704252
32	116	8	0	0	0	22	9	2	4	69.47	0		14.107497
7	22	3	0	15	4	6	16	6	3	86.59	0		13.766293
7	23	6	0	15	3	9	16	4	3	176.87	0		13.105979
7	24	7	0	9	20	6	16	2	6	347.20	0		61.915473
23	77	4	0	9	18	12	17	3	6	164.56	0		61.354300
23	78	6	0	9	18	18	16	4	3	176.87	0		13.105979
23	79	8	0	0	12	23	9	2	4	69.47	0		14.107497
23	80	8	0	0	0	26	9	2	4	69.47	0		14.107497
24	85	3	0	26	17	0	16	6	3	86.59	0		13.766293
23	82	10	0	0	18	16	9	3	5	57.08	1		4.462826
40	146	2	0	9	18	21	11	4	3	84.36	0		35.704252
41	148	1	0	17	0	3	13	3	3	120.37	0		74.974858
40	145	1	0	9	18	24	13	3	3	120.37	0		74.974858
3	9	4	0	15	7	9	17	3	6	164.56	0		61.354300
28	98	10	0	0	4	11	9	3	5	57.08	1		4.462826
3	11	9	0	9	3	21	6	5	6	121.93	0		21.984344
36	129	2	0	9	18	27	11	4	3	84.36	0		35.704252
36	130	2	0	13	14	15	11	4	3	84.36	0		35.704252
36	131	8	0	0	22	6	9	2	4	69.47	0		14.107497
30	106	4	0	15	3	12	17	3	6	164.56	0		61.354300
30	105	3	0	32	0	0	16	6	3	86.59	0		13.766293
30	107	6	0	15	6	15	16	4	3	176.87	0		13.105979
26	91	4	0	15	3	18	17	3	6	164.56	0		61.354300
26	90	3	0	32	6	0	16	6	3	86.59	0		13.766293
26	92	9	0	15	6	18	6	5	6	121.93	0		21.984344
25	88	6	0	15	3	24	16	4	3	176.87	0		13.105979
25	89	6	0	9	3	27	16	4	3	176.87	0		13.105979
25	86	1	0	13	14	18	13	3	3	120.37	0		74.974858
25	87	5	0	13	14	21	9	4	8	383.35	1		9.140192
23	81	8	0	9	12	15	9	2	4	69.47	0		14.107497
24	83	2	0	26	17	3	11	4	3	84.36	0		35.704252
24	84	2	0	26	17	6	11	4	3	84.36	0		35.704252
39	143	4	0	17	0	6	17	3	6	164.56	0		61.354300
39	142	3	0	32	0	3	16	6	3	86.59	0		13.766293
39	144	6	0	32	12	0	16	4	3	176.87	0		13.105979
12	37	4	0	16	0	12	17	3	6	164.56	0		61.354300
31	108	1	0	9	0	18	13	3	3	120.37	0		74.974858
12	39	8	0	0	22	10	9	2	4	69.47	0		14.107497
33	118	3	0	32	6	3	16	6	3	86.59	0		13.766293
33	121	6	0	30	12	3	16	4	3	176.87	0		13.105979
33	117	1	0	21	7	18	13	3	3	120.37	0		74.974858
33	119	5	0	21	7	21	9	4	8	383.35	1		9.140192
33	120	5	0	26	17	9	9	4	8	383.35	1		9.140192
34	123	7	0	16	23	0	16	2	6	347.20	0		61.915473
34	122	2	0	26	12	6	11	4	3	84.36	0		35.704252
34	124	8	0	0	22	14	9	2	4	69.47	0		14.107497
34	125	8	0	0	22	18	9	2	4	69.47	0		14.107497
22	74	4	0	32	3	6	17	3	6	164.56	0		61.354300
22	75	4	0	32	3	12	17	3	6	164.56	0		61.354300
22	73	3	0	34	6	6	16	6	3	86.59	0		13.766293
22	72	1	0	26	12	9	13	3	3	120.37	0		74.974858
22	76	10	1	22	14	21	9	3	5	57.08	1		4.462826
11	34	4	0	26	12	12	17	3	6	164.56	0		61.354300
11	35	7	0	9	23	6	16	2	6	347.20	0		61.915473
11	36	10	0	26	17	17	9	3	5	57.08	1		4.462826
17	57	6	0	26	11	18	16	4	3	176.87	0		13.105979
17	58	7	0	9	23	12	16	2	6	347.20	0		61.915473
17	59	9	0	26	11	21	6	5	6	121.93	0		21.984344
17	56	1	0	32	3	18	13	3	3	120.37	0		74.974858
17	60	10	0	25	17	22	9	3	5	57.08	1		4.462826
8	26	4	0	32	3	21	17	3	6	164.56	0		61.354300
8	25	3	0	42	16	0	16	6	3	86.59	0		13.766293
8	27	5	0	32	11	21	9	4	8	383.35	1		9.140192
37	132	7	0	9	23	18	16	2	6	347.20	0		61.915473
37	135	9	0	34	6	9	6	5	6	121.93	0		21.984344
37	133	7	0	9	23	24	16	2	6	347.20	0		61.915473
37	134	8	0	25	21	3	9	2	4	69.47	0		14.107497
31	111	7	0	9	0	21	16	2	6	347.20	0		61.915473
31	109	2	0	25	3	27	11	4	3	84.36	0		35.704252
12	38	7	0	34	0	6	16	2	6	347.20	0		61.915473
31	112	8	0	25	23	6	9	2	4	69.47	0		14.107497
31	110	5	0	37	16	3	9	4	8	383.35	1		9.140192
13	41	7	0	33	0	12	16	2	6	347.20	0		61.915473
13	40	1	0	25	0	18	13	3	3	120.37	0		74.974858
13	42	8	0	25	21	7	9	2	4	69.47	0		14.107497
27	95	4	0	25	0	21	17	3	6	164.56	0		61.354300
27	94	2	0	36	3	27	11	4	3	84.36	0		35.704252
27	93	1	0	25	0	27	13	3	3	120.37	0		74.974858
27	96	8	0	25	23	10	9	2	4	69.47	0		14.107497
4	14	6	1	50	0	0	16	4	3	176.87	0		13.105979
4	12	1	0	37	20	3	13	3	3	120.37	0		74.974858
4	13	2	0	37	20	6	11	4	3	84.36	0		35.704252
4	15	7	0	35	20	9	16	2	6	347.20	0		61.915473
18	61	6	1	50	0	3	16	4	3	176.87	0		13.105979
18	62	8	0	25	23	14	9	2	4	69.47	0		14.107497
18	63	10	0	35	17	11	9	3	5	57.08	1		4.462826
9	28	3	1	54	0	0	16	6	3	86.59	0		13.766293
9	29	10	0	35	17	16	9	3	5	57.08	1		4.462826
10	31	4	1	50	0	6	17	3	6	164.56	0		61.354300
10	32	4	1	50	0	12	17	3	6	164.56	0		61.354300
10	33	9	0	42	7	9	6	5	6	121.93	0		21.984344
10	30	1	0	34	7	15	13	3	3	120.37	0		74.974858
6	20	4	0	34	7	18	17	3	6	164.56	0		61.354300
6	19	3	1	54	0	3	16	6	3	86.59	0		13.766293
6	18	2	0	34	7	24	11	4	3	84.36	0		35.704252
6	21	8	0	25	23	18	9	2	4	69.47	0		14.107497
15	48	3	1	53	0	6	16	6	3	86.59	0		13.766293
15	49	5	0	35	17	21	9	4	8	383.35	1		9.140192
29	103	6	1	53	0	9	16	4	3	176.87	0		13.105979
29	104	7	1	51	0	18	16	2	6	347.20	0		61.915473
29	100	2	0	34	7	27	11	4	3	84.36	0		35.704252
29	101	2	1	53	0	12	11	4	3	84.36	0		35.704252
29	99	1	1	53	0	15	13	3	3	120.37	0		74.974858
29	102	5	0	51	17	3	9	4	8	383.35	1		9.140192
2	6	4	1	53	0	18	17	3	6	164.56	0		61.354300
2	5	3	1	51	0	24	16	6	3	86.59	0		13.766293
2	7	7	1	57	0	9	16	2	6	347.20	0		61.915473
2	8	8	0	25	23	22	9	2	4	69.47	0		14.107497


