Name:				582_n100_m400_bt100_29085
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		151.00
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	40	20	0	0	0	0	21	13	14	708	1		7.091554
10	41	34	0	0	13	0	29	11	7	439.90	0		44.444679
10	42	39	0	0	13	7	25	12	6	187.12	0		4.906835
10	43	72	0	0	0	14	21	11	11	1270.83	1		7.269119
39	149	34	0	0	13	13	29	11	7	439.90	0		44.444679
39	153	89	0	21	0	0	24	13	12	617.34	0		14.290650
39	151	86	0	0	13	20	35	11	10	665.23	1		5.764004
39	150	65	0	21	0	12	21	12	14	575.86	1		3.036617
39	152	87	0	29	13	0	29	6	14	353.43	1		15.160057


