Name:				398_n060_m400_bt10_19992
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.35
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		22 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	10	6	0	0	0	0	26	11	11	375.33	0		26.553749
2	11	6	0	0	11	0	26	11	11	375.33	0		26.553749
2	12	6	0	0	0	11	26	11	11	375.33	0		26.553749
2	8	1	0	0	11	11	25	10	9	329.93	0		25.044660
2	13	7	0	0	0	22	24	12	6	212.11	0		27.512863
2	9	5	0	0	12	20	15	9	8	289.03	0		26.480754
2	14	9	0	26	0	0	15	10	6	149.90	0		19.497521
22	134	2	0	26	10	0	22	10	11	318.92	0		26.151531
22	133	1	0	25	11	11	25	10	9	329.93	0		25.044660
22	135	3	0	15	12	20	21	11	6	196.69	0		29.177909
22	136	4	0	26	0	6	18	6	10	339.38	0		37.375101
22	137	5	0	36	12	20	15	9	8	289.03	0		26.480754
22	138	5	0	44	0	0	15	9	8	289.03	0		26.480754
22	139	9	0	44	0	8	15	10	6	149.90	0		19.497521


