Name:				454_n060_m400_bt3_23133
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.09
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		12 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	22	1	0	0	0	0	29	10	13	501.51	0		3.496394
4	26	3	0	0	10	0	24	7	7	566.87	0		29.529261
4	24	1	0	0	0	13	29	10	13	501.51	0		3.496394
4	23	1	0	24	10	0	29	10	13	501.51	0		3.496394
4	27	3	0	0	17	0	24	7	7	566.87	0		29.529261
4	28	3	0	0	10	7	24	7	7	566.87	0		29.529261
4	29	3	0	0	17	7	24	7	7	566.87	0		29.529261
4	25	2	0	0	10	14	12	7	8	226.98	1		6.649645
12	76	1	0	29	0	0	29	10	13	501.51	0		3.496394
12	83	3	0	0	17	14	24	7	7	566.87	0		29.529261
12	84	3	0	0	17	21	24	7	7	566.87	0		29.529261
12	77	2	0	0	10	22	12	7	8	226.98	1		6.649645
12	78	2	0	12	10	14	12	7	8	226.98	1		6.649645
12	79	2	0	12	10	22	12	7	8	226.98	1		6.649645
12	80	2	0	24	10	13	12	7	8	226.98	1		6.649645
12	81	2	0	24	10	21	12	7	8	226.98	1		6.649645
12	82	2	0	29	0	13	12	7	8	226.98	1		6.649645


