Name:				293_n100_m200_bt10_13213
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1640.84
Calculation_Time:		155.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		16 30 10 19 40 1 43 39 34 13 11 24 7 26 42 2 37 5 20 28 12 36 15 17 27 22 29 18 32 46 14 3 41 25 35 4 38 6 33 9 8 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	63	9	0	0	0	0	13	6	6	175.68	0		7.189842
31	61	1	0	0	6	0	14	4	3	156.62	0		11.556941
31	62	1	0	0	10	0	14	4	3	156.62	0		11.556941
8	11	9	0	0	14	0	13	6	6	175.68	0		7.189842
9	12	10	0	0	6	3	9	6	6	286.81	0		23.289073
33	66	10	0	0	0	6	9	6	6	286.81	0		23.289073
6	9	8	0	0	14	6	9	6	8	159.56	1		3.607257
38	75	7	0	0	20	0	17	3	6	366.38	0		237.882874
4	7	6	0	0	6	9	9	6	8	187.09	0		14.123023
35	70	4	0	0	0	12	8	6	6	203.59	0		22.553654
35	69	3	0	0	20	6	8	4	8	91.14	0		17.512558
25	47	6	0	0	6	17	9	6	8	187.09	0		14.123023
41	83	10	0	0	0	18	9	6	6	286.81	0		23.289073
41	82	4	0	0	0	24	8	6	6	203.59	0		22.553654
41	81	2	0	0	14	14	11	5	3	105.27	1		8.472163
3	5	9	0	13	0	0	13	6	6	175.68	0		7.189842
3	6	10	0	9	0	6	9	6	6	286.81	0		23.289073
3	4	1	0	13	14	0	14	4	3	156.62	0		11.556941
14	24	10	0	9	0	12	9	6	6	286.81	0		23.289073
14	23	3	0	0	20	14	8	4	8	91.14	0		17.512558
14	22	1	0	13	14	3	14	4	3	156.62	0		11.556941
46	94	10	0	9	0	18	9	6	6	286.81	0		23.289073
46	92	7	0	11	14	6	17	3	6	366.38	0		237.882874
46	93	8	0	0	14	17	9	6	8	159.56	1		3.607257
32	65	6	0	14	6	0	9	6	8	187.09	0		14.123023
32	64	3	0	0	20	22	8	4	8	91.14	0		17.512558
