Name:				395_n060_m400_bt3_19914
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.26
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		24 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	154	3	0	0	0	0	28	6	10	309.32	0		9.198795
23	155	3	0	0	6	0	28	6	10	309.32	0		9.198795
24	160	2	0	0	12	0	31	10	11	655.22	0		27.853495
23	152	1	0	0	0	10	14	12	7	335.13	1		3.595024
23	153	1	0	0	0	17	14	12	7	335.13	1		3.595024
24	159	2	0	0	12	11	31	10	11	655.22	0		27.853495
23	151	1	0	14	0	10	14	12	7	335.13	1		3.595024
24	161	2	0	28	0	0	31	10	11	655.22	0		27.853495
24	162	2	0	28	0	11	31	10	11	655.22	0		27.853495
24	163	3	0	31	10	0	28	6	10	309.32	0		9.198795
24	164	3	0	31	16	0	28	6	10	309.32	0		9.198795
24	156	1	0	0	12	22	14	12	7	335.13	1		3.595024
24	157	1	0	14	0	17	14	12	7	335.13	1		3.595024
24	158	1	0	14	12	22	14	12	7	335.13	1		3.595024


