Name:				429_n060_m400_bt10_21756
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.93
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		2 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	86	4	0	0	0	0	16	9	10	393.38	0		9.592308
14	85	1	0	0	9	0	21	10	8	456.59	0		25.105358
14	90	10	0	0	9	8	21	10	10	357.83	0		26.393127
14	87	4	0	0	0	10	16	9	10	393.38	0		9.592308
14	88	5	0	16	0	0	35	7	10	445.10	1		5.909753
14	89	5	0	16	0	10	35	7	10	445.10	1		5.909753
2	7	3	0	21	7	0	27	11	7	446.97	0		11.783615
2	8	3	0	21	7	7	27	11	7	446.97	0		11.783615
2	5	2	0	0	9	18	24	7	12	373.82	0		19.240370
2	9	5	0	0	0	20	35	7	10	445.10	1		5.909753
2	4	1	0	24	7	14	21	10	8	456.59	0		25.105358
2	10	7	0	0	19	0	20	6	8	375.93	0		12.669559
2	6	2	0	21	18	0	24	7	12	373.82	0		19.240370
2	11	8	0	24	7	22	17	8	7	220.41	0		30.802039
2	12	9	0	21	18	12	24	6	8	160.96	1		15.401635


