Name:				197_n100_m200_bt3_9417
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1644.71
Calculation_Time:		8.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			80
Customer_Sequence:		33 24 6 5 35 9 40 22 31 29 26 23 15 8 21 30 1 3 18 32 13 17 27 39 12 42 16 34 14 11 36 19 2 4 20 28 37 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	22	3	0	0	0	0	9	6	7	150.11	0		31.816199
10	23	3	0	0	6	0	9	6	7	150.11	0		31.816199
37	74	2	0	0	12	0	11	3	8	166.14	0		24.836193
28	59	3	0	0	15	0	9	6	7	150.11	0		31.816199
28	58	2	0	0	21	0	11	3	8	166.14	0		24.836193
20	44	3	0	0	0	7	9	6	7	150.11	0		31.816199
20	45	3	0	0	6	7	9	6	7	150.11	0		31.816199
20	43	2	0	0	15	7	11	3	8	166.14	0		24.836193
4	10	3	0	0	0	14	9	6	7	150.11	0		31.816199
4	8	1	0	0	6	14	12	6	5	322.37	1		20.733629
4	9	1	0	0	6	19	12	6	5	322.37	1		20.733629
2	3	3	0	0	0	21	9	6	7	150.11	0		31.816199
2	4	3	0	9	0	0	9	6	7	150.11	0		31.816199
19	41	3	0	9	0	7	9	6	7	150.11	0		31.816199
19	42	3	0	9	0	14	9	6	7	150.11	0		31.816199
19	40	1	0	0	6	24	12	6	5	322.37	1		20.733629
36	71	1	0	9	0	21	12	6	5	322.37	1		20.733629
36	72	1	0	11	12	0	12	6	5	322.37	1		20.733629
36	73	1	0	11	18	0	12	6	5	322.37	1		20.733629
11	25	3	0	12	6	0	9	6	7	150.11	0		31.816199
11	26	3	0	12	6	7	9	6	7	150.11	0		31.816199
11	24	1	0	11	12	5	12	6	5	322.37	1		20.733629
14	30	1	0	11	18	5	12	6	5	322.37	1		20.733629
34	68	3	0	12	6	14	9	6	7	150.11	0		31.816199
34	69	3	0	12	6	21	9	6	7	150.11	0		31.816199
16	35	3	0	21	0	0	9	6	7	150.11	0		31.816199
16	34	2	0	0	15	15	11	3	8	166.14	0		24.836193
42	86	3	0	21	6	0	9	6	7	150.11	0		31.816199
42	84	1	0	11	12	10	12	6	5	322.37	1		20.733629
42	85	1	0	11	18	10	12	6	5	322.37	1		20.733629
12	28	2	0	21	0	7	11	3	8	166.14	0		24.836193
12	27	1	0	11	12	15	12	6	5	322.37	1		20.733629
39	77	3	0	21	3	7	9	6	7	150.11	0		31.816199
39	78	3	0	21	3	14	9	6	7	150.11	0		31.816199
39	76	2	0	21	9	7	11	3	8	166.14	0		24.836193
27	57	3	0	21	3	21	9	6	7	150.11	0		31.816199
27	56	1	0	11	18	15	12	6	5	322.37	1		20.733629
17	38	2	0	21	0	15	11	3	8	166.14	0		24.836193
17	36	1	0	11	12	20	12	6	5	322.37	1		20.733629
17	37	1	0	11	18	20	12	6	5	322.37	1		20.733629
13	29	1	0	11	12	25	12	6	5	322.37	1		20.733629
32	66	1	0	11	18	25	12	6	5	322.37	1		20.733629
18	39	2	0	21	9	15	11	3	8	166.14	0		24.836193
3	7	3	0	23	12	0	9	6	7	150.11	0		31.816199
3	5	2	0	23	18	0	11	3	8	166.14	0		24.836193
3	6	2	0	23	21	0	11	3	8	166.14	0		24.836193
1	2	2	0	23	12	7	11	3	8	166.14	0		24.836193
1	1	1	0	23	18	8	12	6	5	322.37	1		20.733629
30	62	3	0	30	3	0	9	6	7	150.11	0		31.816199
30	61	2	0	23	15	7	11	3	8	166.14	0		24.836193
21	48	3	0	23	12	15	9	6	7	150.11	0		31.816199
21	46	1	0	23	18	13	12	6	5	322.37	1		20.733629
21	47	1	0	23	18	18	12	6	5	322.37	1		20.733629
8	18	2	0	23	12	22	11	3	8	166.14	0		24.836193
8	16	1	0	23	18	23	12	6	5	322.37	1		20.733629
8	17	1	0	30	3	7	12	6	5	322.37	1		20.733629
15	33	3	0	34	9	0	9	6	7	150.11	0		31.816199
15	32	2	0	23	15	22	11	3	8	166.14	0		24.836193
15	31	1	0	30	3	12	12	6	5	322.37	1		20.733629
23	50	2	0	32	0	0	11	3	8	166.14	0		24.836193
26	54	2	0	32	9	7	11	3	8	166.14	0		24.836193
26	55	2	0	32	0	8	11	3	8	166.14	0		24.836193
29	60	1	0	30	3	17	12	6	5	322.37	1		20.733629
31	65	3	0	35	15	0	9	6	7	150.11	0		31.816199
31	64	2	0	32	9	15	11	3	8	166.14	0		24.836193
31	63	1	0	30	3	22	12	6	5	322.37	1		20.733629
22	49	3	0	34	12	7	9	6	7	150.11	0		31.816199
40	80	2	0	32	0	16	11	3	8	166.14	0		24.836193
40	81	2	0	34	12	14	11	3	8	166.14	0		24.836193
40	79	1	0	42	3	0	12	6	5	322.37	1		20.733629
9	21	3	0	44	15	0	9	6	7	150.11	0		31.816199
9	19	2	0	34	15	14	11	3	8	166.14	0		24.836193
9	20	2	0	34	12	22	11	3	8	166.14	0		24.836193
35	70	1	0	42	3	5	12	6	5	322.37	1		20.733629
5	12	3	0	45	9	0	9	6	7	150.11	0		31.816199
5	11	1	0	42	3	10	12	6	5	322.37	1		20.733629
6	13	3	0	45	9	7	9	6	7	150.11	0		31.816199
24	51	2	0	34	15	22	11	3	8	166.14	0		24.836193
24	52	2	0	35	21	0	11	3	8	166.14	0		24.836193
33	67	3	0	45	15	7	9	6	7	150.11	0		31.816199


