Name:				457_n060_m400_bt10_23366
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.00
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		44 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	270	5	0	0	0	0	23	11	9	383.63	0		6.036715
41	272	10	0	0	11	0	20	14	11	319.61	0		10.235319
41	271	8	0	20	11	0	31	6	11	252.89	0		2.403515
44	286	6	0	0	11	11	27	13	8	333.23	0		4.712255
41	268	1	0	0	0	9	20	8	10	275.87	0		4.555382
44	282	1	0	0	0	19	20	8	10	275.87	0		4.555382
41	269	4	0	23	0	0	29	9	7	342.92	0		10.257967
44	288	8	0	20	17	0	31	6	11	252.89	0		2.403515
44	285	5	0	0	11	19	23	11	9	383.63	0		6.036715
44	283	4	0	23	0	7	29	9	7	342.92	0		10.257967
44	287	7	0	20	0	14	26	10	7	382.44	0		7.884837
44	284	5	0	20	0	21	23	11	9	383.63	0		6.036715


