Name:				456_n060_m400_bt10_23326
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.79
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		10 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	210	1	0	0	0	0	16	12	8	250.90	0		25.828529
32	211	3	0	0	12	0	34	9	9	480.71	0		19.666970
32	212	4	0	0	0	8	14	11	14	258.54	0		13.697799
32	214	7	0	0	11	9	29	12	6	226.99	0		8.949938
32	215	9	0	0	11	15	16	10	13	355.75	0		11.156398
32	213	7	0	16	0	0	29	12	6	226.99	0		8.949938
10	64	3	0	16	0	6	34	9	9	480.71	0		19.666970
10	63	2	0	14	0	15	30	7	13	344.29	0		30.114013
10	65	4	0	16	7	15	14	11	14	258.54	0		13.697799
10	66	9	0	34	12	0	16	10	13	355.75	0		11.156398
10	67	9	0	30	12	13	16	10	13	355.75	0		11.156398
10	68	10	1	50	0	0	22	6	7	143.67	0		27.242776


