Name:				429_n060_m400_bt10_21800
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.40
Calculation_Time:		1.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		7 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	314	10	0	0	0	0	21	10	10	357.83	0		26.393127
47	309	6	0	0	10	0	22	8	9	487.19	0		2.780315
47	310	6	0	0	10	9	22	8	9	487.19	0		2.780315
47	312	8	0	0	0	10	17	8	7	220.41	0		30.802039
47	307	4	0	0	0	17	16	9	10	393.38	0		9.592308
47	311	8	0	0	9	18	17	8	7	220.41	0		30.802039
47	306	4	0	21	0	0	16	9	10	393.38	0		9.592308
7	39	2	0	0	18	0	24	7	12	373.82	0		19.240370
7	46	10	0	17	0	10	21	10	10	357.83	0		26.393127
47	308	5	0	22	10	0	35	7	10	445.10	1		5.909753
47	313	9	0	22	10	10	24	6	8	160.96	1		15.401635
7	38	1	0	17	0	20	21	10	8	456.59	0		25.105358
7	41	6	0	37	0	0	22	8	9	487.19	0		2.780315
7	42	7	0	0	18	12	20	6	8	375.93	0		12.669559
7	43	8	0	38	0	9	17	8	7	220.41	0		30.802039
7	40	5	0	24	17	0	35	7	10	445.10	1		5.909753
7	44	9	0	0	18	20	24	6	8	160.96	1		15.401635
7	45	9	0	17	10	18	24	6	8	160.96	1		15.401635


