Name:				374_n060_m400_bt100_18575
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.39
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		16 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	259	77	0	0	0	0	27	14	14	970.42	0		11.724452
39	256	38	0	0	14	0	21	11	14	373.99	0		3.450846
39	254	1	0	0	0	14	13	8	10	115.74	0		3.747579
39	255	31	0	0	8	14	13	6	10	97.12	0		5.802126
39	260	80	1	13	0	14	19	12	6	160.64	1		2.749186
39	257	46	1	0	0	24	18	11	6	217.25	1		6.868047
39	258	46	1	13	0	20	18	11	6	217.25	1		6.868047
16	103	86	0	27	0	0	28	11	13	773.82	0		44.136858
16	104	87	0	27	11	0	29	14	7	310.15	0		4.754285
16	102	66	0	27	0	13	24	14	8	399.32	0		11.148207
16	99	3	0	0	19	14	19	5	12	115.64	0		6.466976
16	101	37	0	27	11	7	32	5	6	186.14	0		100.673244
16	100	8	0	25	16	7	31	6	12	401.09	1		2.549992


