Name:				366_n060_m400_bt10_18310
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.22
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		11 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	304	9	0	0	0	0	35	12	8	468.33	0		7.928466
46	305	9	0	0	12	0	35	12	8	468.33	0		7.928466
11	85	10	0	0	0	8	19	13	9	357.13	0		11.874716
11	83	10	0	0	0	17	19	13	9	357.13	0		11.874716
11	82	10	0	19	0	8	19	13	9	357.13	0		11.874716
46	302	7	0	0	13	8	34	6	10	429.42	1		10.110698
11	77	1	0	19	0	17	13	13	11	466.34	0		11.143288
11	84	10	0	38	0	0	19	13	9	357.13	0		11.874716
46	301	5	0	35	13	0	14	7	13	239.70	0		6.237301
11	79	5	0	34	13	13	14	7	13	239.70	0		6.237301
11	78	1	0	38	0	9	13	13	11	466.34	0		11.143288
46	303	8	0	0	19	8	24	6	8	231.31	0		9.517686
11	80	5	1	51	0	9	14	7	13	239.70	0		6.237301
11	81	7	0	0	13	18	34	6	10	429.42	1		10.110698


