Name:				430_n060_m400_bt10_21825
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.38
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		23 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	87	2	0	0	0	0	30	12	7	516.13	0		9.042503
14	88	3	0	0	12	0	19	11	10	256.72	0		7.559119
14	86	1	0	0	0	7	13	7	12	173.07	0		5.619017
14	90	10	0	0	12	10	14	9	7	1029.64	1		18.202606
23	152	4	0	19	12	0	35	10	7	339.47	0		4.330727
23	151	3	0	13	0	7	19	11	10	256.72	0		7.559119
23	150	2	0	30	0	0	30	12	7	516.13	0		9.042503
14	89	10	0	0	11	17	14	9	7	1029.64	1		18.202606
23	155	5	0	32	0	7	24	12	6	243.60	0		4.148495
23	153	5	0	19	12	7	24	12	6	243.60	0		4.148495
23	154	5	0	14	12	13	24	12	6	243.60	0		4.148495
23	156	6	0	13	0	17	21	6	13	214.49	0		3.238287
23	149	2	0	14	12	19	30	12	7	516.13	0		9.042503
23	148	1	0	34	0	13	13	7	12	173.07	0		5.619017


