Name:				392_n060_m400_bt3_19652
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.97
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		28 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	367	1	0	0	0	0	27	9	8	481.66	0		33.490434
56	368	1	0	0	9	0	27	9	8	481.66	0		33.490434
56	369	1	0	0	0	8	27	9	8	481.66	0		33.490434
56	370	2	0	0	9	8	25	11	7	388.87	0		29.940867
56	374	3	0	0	0	16	15	12	5	272.93	1		3.976991
56	375	3	0	0	0	21	15	12	5	272.93	1		3.976991
56	373	2	0	27	0	0	25	11	7	388.87	0		29.940867
28	187	1	0	0	12	15	27	9	8	481.66	0		33.490434
56	372	2	0	27	11	0	25	11	7	388.87	0		29.940867
56	371	2	0	27	0	7	25	11	7	388.87	0		29.940867
28	193	3	0	0	12	23	15	12	5	272.93	1		3.976991
28	189	2	0	27	11	7	25	11	7	388.87	0		29.940867
28	190	2	0	27	0	14	25	11	7	388.87	0		29.940867
28	191	2	0	27	11	14	25	11	7	388.87	0		29.940867
28	192	2	0	27	0	21	25	11	7	388.87	0		29.940867
28	188	1	0	27	11	21	27	9	8	481.66	0		33.490434


