Name:				458_n060_m400_bt10_23407
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		157.11
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		30 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	158	4	0	0	0	0	28	8	14	680.91	1		2.933651
24	159	5	0	0	8	0	18	9	8	224.60	0		6.089475
24	160	5	0	0	8	8	18	9	8	224.60	0		6.089475
30	206	8	0	0	17	0	25	5	6	175.53	0		30.598008
24	166	10	0	0	8	16	22	6	8	159.96	0		6.546185
24	163	8	0	0	8	24	25	5	6	175.53	0		30.598008
24	161	5	0	18	8	0	18	9	8	224.60	0		6.089475
24	162	6	0	28	0	0	29	7	9	203.97	0		6.031883
24	165	8	0	28	0	9	25	5	6	175.53	0		30.598008
30	201	1	0	25	17	0	21	8	13	232.63	0		3.289777
24	164	8	0	28	0	15	25	5	6	175.53	0		30.598008
30	205	5	0	36	7	0	18	9	8	224.60	0		6.089475
30	202	2	0	28	7	8	22	10	6	241.50	0		69.260943
30	207	8	0	0	17	6	25	5	6	175.53	0		30.598008
30	208	8	0	0	17	12	25	5	6	175.53	0		30.598008
30	203	4	0	25	17	13	28	8	14	680.91	1		2.933651
30	204	4	0	25	7	14	28	8	14	680.91	1		2.933651


