Name:				396_n060_m400_bt10_19929
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		186.85
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		13 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	196	5	0	0	0	0	15	14	11	248.93	0		35.842579
30	198	6	0	0	0	11	12	12	13	278.48	0		33.678812
30	194	3	0	0	14	0	20	7	12	251.85	0		33.835789
30	197	5	0	15	0	0	15	14	11	248.93	0		35.842579
30	195	3	0	0	14	12	20	7	12	251.85	0		33.835789
30	200	8	0	12	0	11	18	6	14	181.65	0		38.474028
30	193	1	0	20	14	0	18	11	8	307.16	0		26.586809
30	199	7	0	12	6	11	21	7	8	206.89	0		20.971392
13	76	5	0	33	0	0	15	14	11	248.93	0		35.842579
13	77	6	0	33	0	11	12	12	13	278.48	0		33.678812
13	78	6	0	48	0	0	12	12	13	278.48	0		33.678812
13	73	3	0	20	14	8	20	7	12	251.85	0		33.835789
13	74	3	0	40	14	0	20	7	12	251.85	0		33.835789
13	75	3	0	40	14	12	20	7	12	251.85	0		33.835789
13	79	7	0	12	6	19	21	7	8	206.89	0		20.971392


