Name:				525_n100_m400_bt100_26608
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		151.13
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		95 90 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
90	355	21	0	0	0	0	30	5	14	396.13	0		11.685980
90	358	97	0	0	5	0	23	10	14	437.30	0		17.869547
95	376	51	0	0	0	14	32	11	6	490.35	0		45.658573
90	357	80	0	0	15	0	25	6	14	1946.25	0		35.186965
90	356	24	0	30	0	0	28	14	14	716.58	0		5.205680
90	354	14	0	0	11	14	35	5	11	265.82	0		29.118811
95	374	1	0	35	0	14	19	14	12	491.06	0		12.241196
90	353	11	0	25	14	0	30	11	9	427.94	0		10.982484
95	377	94	0	35	14	9	23	8	13	406.85	0		27.805414
95	375	13	0	0	0	20	29	8	7	899.45	0		27.390913


