Name:				397_n060_m400_bt10_19982
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.76
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		29 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	101	7	0	0	0	0	18	12	12	292.69	0		11.379043
15	105	10	0	0	12	0	33	12	11	495.81	0		7.769657
15	102	7	0	0	0	12	18	12	12	292.69	0		11.379043
15	100	4	0	0	12	11	34	6	9	266.02	0		7.549102
15	103	8	0	18	0	0	14	11	9	146.35	0		3.994811
15	104	8	0	18	0	9	14	11	9	146.35	0		3.994811
15	99	2	0	0	0	24	24	9	6	235.87	0		14.587740
29	192	7	0	32	0	0	18	12	12	292.69	0		11.379043
29	193	7	0	32	0	12	18	12	12	292.69	0		11.379043
29	196	9	0	0	18	11	31	6	12	423.47	0		7.959338
29	191	4	0	0	12	20	34	6	9	266.02	0		7.549102
29	194	8	0	34	12	0	14	11	9	146.35	0		3.994811
29	195	8	0	34	12	9	14	11	9	146.35	0		3.994811


