Name:				403_n060_m400_bt100_20198
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.74
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		22 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	193	92	0	0	0	0	30	13	12	619.07	0		8.312377
29	191	56	0	0	13	0	35	10	11	757.47	0		13.714940
29	192	78	0	0	0	12	25	13	9	756.68	0		13.152501
29	190	23	0	0	13	11	23	12	8	413.30	0		5.048652
22	143	13	0	0	13	19	14	5	10	71.47	0		35.637455
22	140	3	0	30	0	0	16	11	13	338.41	0		10.393696
22	146	68	0	0	0	21	22	10	7	284.94	0		32.084297
22	145	37	0	25	0	13	21	5	13	206.15	0		28.511465
22	141	5	0	0	18	19	25	7	7	200.09	0		5.656182
22	142	13	0	23	13	11	14	5	10	71.47	0		35.637455
29	194	98	0	35	11	0	22	12	8	245.07	1		3.396340
22	147	98	0	37	11	8	22	12	8	245.07	1		3.396340
22	144	24	0	37	11	16	20	7	9	178.58	1		1.613180


