Name:				435_n060_m400_bt100_21958
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.46
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		40 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	185	73	0	0	0	0	29	14	11	826.98	0		20.568852
27	182	25	0	0	14	0	20	11	9	358.82	0		9.941393
27	181	22	0	0	0	11	29	11	9	311.71	0		6.118373
27	184	57	0	0	14	9	26	9	12	546.61	0		30.436502
27	187	88	0	0	0	20	15	14	8	305.18	0		13.790333
27	186	78	0	0	14	21	20	6	9	156.47	0		10.841760
27	183	46	0	20	14	0	16	8	9	136.19	0		12.119278
40	269	80	0	29	0	0	29	8	13	508.64	0		8.981999
40	270	80	0	29	0	13	29	8	13	508.64	0		8.981999
40	268	77	0	36	8	0	23	11	9	262.87	0		11.059807
40	267	68	0	26	14	9	28	5	10	146.48	0		40.018335
40	266	9	0	26	14	19	30	5	9	248.21	0		16.961134


