Name:				464_n060_m400_bt100_23514
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.64
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		10 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	184	90	0	0	0	0	30	12	11	431.71	0		6.039012
27	181	31	0	0	12	0	22	7	11	198.39	1		1.832950
27	186	91	0	0	19	0	31	6	9	313.80	0		122.449305
10	62	30	0	0	0	11	15	7	10	126.59	1		1.664251
10	65	67	0	15	0	11	12	10	11	149.29	0		7.513520
10	63	39	0	15	0	22	14	10	7	130.24	0		3.273449
27	180	19	0	0	19	9	14	5	12	134.39	0		9.479831
27	183	81	0	0	10	11	24	7	13	398.02	1		4.963615
27	185	90	0	30	0	0	30	12	11	431.71	0		6.039012
27	182	47	0	14	19	9	22	6	11	193.81	0		6.887805
10	64	59	0	14	19	20	20	5	10	156.23	0		10.396054
10	66	74	0	27	0	11	31	13	8	343.40	0		10.799082
10	61	15	0	0	10	24	25	8	6	141.96	1		1.895532
10	67	100	0	24	12	0	31	6	6	219.15	0		22.236091


