Name:				393_n060_m400_bt3_19736
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.40
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		26 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	37	1	0	0	0	0	22	11	9	221.11	0		8.165789
6	38	1	0	0	11	0	22	11	9	221.11	0		8.165789
6	39	1	0	0	0	9	22	11	9	221.11	0		8.165789
6	40	2	0	0	11	9	16	8	14	555.64	0		21.413889
6	41	3	0	0	0	18	22	7	10	594.85	1		7.212477
6	42	3	0	22	0	0	22	7	10	594.85	1		7.212477
6	43	3	0	22	7	0	22	7	10	594.85	1		7.212477
26	173	1	0	22	14	0	22	11	9	221.11	0		8.165789
26	174	1	0	16	14	9	22	11	9	221.11	0		8.165789
26	175	2	0	44	0	0	16	8	14	555.64	0		21.413889
26	176	2	0	44	8	0	16	8	14	555.64	0		21.413889
26	177	2	0	44	16	0	16	8	14	555.64	0		21.413889
26	178	3	0	16	14	18	22	7	10	594.85	1		7.212477
26	179	3	0	22	0	10	22	7	10	594.85	1		7.212477
26	180	3	0	22	7	10	22	7	10	594.85	1		7.212477
26	181	3	0	22	0	20	22	7	10	594.85	1		7.212477


