Name:				293_n100_m200_bt10_13205
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1581.89
Calculation_Time:		10.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		37 9 16 17 25 31 28 2 12 15 11 46 6 14 10 26 32 38 35 30 7 23 5 33 42 13 41 43 22 19 36 1 20 8 27 34 4 40 39 24 18 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	5	9	0	0	0	0	13	6	6	175.68	0		7.189842
3	6	10	0	0	6	0	9	6	6	286.81	0		23.289073
3	4	1	0	0	12	0	14	4	3	156.62	0		11.556941
18	34	10	0	0	16	0	9	6	6	286.81	0		23.289073
18	32	3	0	0	12	3	8	4	8	91.14	0		17.512558
18	33	8	0	0	0	6	9	6	8	159.56	1		3.607257
24	46	8	0	0	6	6	9	6	8	159.56	1		3.607257
39	77	7	0	0	22	0	17	3	6	366.38	0		237.882874
39	76	5	0	0	16	6	9	3	7	94.73	0		18.299964
40	80	9	0	0	19	6	13	6	6	175.68	0		7.189842
40	79	7	0	0	19	12	17	3	6	366.38	0		237.882874
40	78	1	0	0	19	18	14	4	3	156.62	0		11.556941
4	7	6	0	9	6	0	9	6	8	187.09	0		14.123023
34	68	9	0	13	0	0	13	6	6	175.68	0		7.189842
34	67	8	0	0	0	14	9	6	8	159.56	1		3.607257
27	53	5	0	0	12	11	9	3	7	94.73	0		18.299964
27	51	2	0	0	6	14	11	5	3	105.27	1		8.472163
27	52	2	0	0	6	17	11	5	3	105.27	1		8.472163
8	11	9	0	9	0	6	13	6	6	175.68	0		7.189842
20	39	9	0	9	0	12	13	6	6	175.68	0		7.189842
20	38	1	0	0	19	21	14	4	3	156.62	0		11.556941
1	2	8	0	0	6	20	9	6	8	159.56	1		3.607257
1	1	2	0	0	0	22	11	5	3	105.27	1		8.472163
36	72	6	0	11	6	8	9	6	8	187.09	0		14.123023
36	71	2	0	0	19	24	11	5	3	105.27	1		8.472163
19	36	6	0	11	6	16	9	6	8	187.09	0		14.123023
19	37	10	0	11	0	18	9	6	6	286.81	0		23.289073
19	35	3	0	0	12	18	8	4	8	91.14	0		17.512558
22	42	9	1	11	0	24	13	6	6	175.68	0		7.189842
22	43	10	0	14	12	0	9	6	6	286.81	0		23.289073
22	41	7	0	17	18	0	17	3	6	366.38	0		237.882874
43	88	3	0	17	21	0	8	4	8	91.14	0		17.512558
43	87	2	0	0	19	27	11	5	3	105.27	1		8.472163
41	83	10	0	20	6	0	9	6	6	286.81	0		23.289073
41	82	4	0	17	12	6	8	6	6	203.59	0		22.553654
41	81	2	0	20	6	6	11	5	3	105.27	1		8.472163
13	21	6	0	17	12	12	9	6	8	187.09	0		14.123023
42	86	9	0	26	0	0	13	6	6	175.68	0		7.189842
42	85	6	0	17	12	20	9	6	8	187.09	0		14.123023
42	84	1	0	22	0	6	14	4	3	156.62	0		11.556941
33	66	10	0	26	12	0	9	6	6	286.81	0		23.289073
5	8	2	0	20	6	9	11	5	3	105.27	1		8.472163
23	45	6	0	26	11	6	9	6	8	187.09	0		14.123023
23	44	2	0	20	6	12	11	5	3	105.27	1		8.472163
7	10	8	0	20	6	15	9	6	8	159.56	1		3.607257
30	60	3	0	17	21	8	8	4	8	91.14	0		17.512558
30	59	2	0	20	6	23	11	5	3	105.27	1		8.472163
35	70	4	0	26	12	14	8	6	6	203.59	0		22.553654
35	69	3	0	17	21	16	8	4	8	91.14	0		17.512558
38	75	7	0	17	18	6	17	3	6	366.38	0		237.882874
32	65	6	0	26	12	20	9	6	8	187.09	0		14.123023
32	64	3	0	22	0	9	8	4	8	91.14	0		17.512558
26	50	10	0	34	18	0	9	6	6	286.81	0		23.289073
26	49	4	0	34	18	6	8	6	6	203.59	0		22.553654
26	48	3	0	22	0	17	8	4	8	91.14	0		17.512558
10	13	6	0	34	18	12	9	6	8	187.09	0		14.123023
10	14	6	0	34	18	20	9	6	8	187.09	0		14.123023
10	15	6	0	35	6	0	9	6	8	187.09	0		14.123023
14	24	10	0	35	12	0	9	6	6	286.81	0		23.289073
14	23	3	0	30	0	9	8	4	8	91.14	0		17.512558
14	22	1	0	39	0	0	14	4	3	156.62	0		11.556941
6	9	8	0	35	12	6	9	6	8	159.56	1		3.607257
46	94	10	0	35	6	8	9	6	6	286.81	0		23.289073
46	92	7	0	39	0	3	17	3	6	366.38	0		237.882874
