Name:				392_n060_m400_bt3_19630
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.88
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		2 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	255	1	0	0	0	0	27	9	8	481.66	0		33.490434
39	258	2	0	0	9	0	25	11	7	388.87	0		29.940867
39	257	2	0	0	0	8	25	11	7	388.87	0		29.940867
39	256	1	0	0	11	7	27	9	8	481.66	0		33.490434
39	259	2	0	0	0	15	25	11	7	388.87	0		29.940867
39	260	2	0	0	11	15	25	11	7	388.87	0		29.940867
39	261	2	0	0	0	22	25	11	7	388.87	0		29.940867
39	262	3	0	0	11	22	15	12	5	272.93	1		3.976991
2	8	1	0	27	0	0	27	9	8	481.66	0		33.490434
39	263	3	0	25	9	0	15	12	5	272.93	1		3.976991
2	9	2	0	25	0	8	25	11	7	388.87	0		29.940867
2	10	2	0	25	0	15	25	11	7	388.87	0		29.940867
2	11	2	0	25	0	22	25	11	7	388.87	0		29.940867
2	12	3	0	40	9	0	15	12	5	272.93	1		3.976991
2	13	3	0	27	11	5	15	12	5	272.93	1		3.976991
2	14	3	0	27	11	10	15	12	5	272.93	1		3.976991
2	15	3	0	25	11	15	15	12	5	272.93	1		3.976991
2	16	3	0	25	11	20	15	12	5	272.93	1		3.976991


