Name:				523_n100_m400_bt100_26577
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.54
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		68 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	202	93	0	0	0	0	35	12	14	908.27	0		18.599855
52	200	86	0	0	12	0	33	9	11	513.99	0		62.878887
68	263	79	0	0	0	14	29	14	8	3567.31	0		72.952137
52	201	86	0	0	14	11	33	9	11	513.99	0		62.878887
68	259	30	0	0	0	22	22	12	7	239.12	0		6.260129
68	260	42	0	33	12	0	15	10	11	206.25	0		14.242890
68	264	80	0	33	12	11	20	7	14	324.98	0		8.407635
52	199	85	0	35	0	0	14	9	10	240.05	1		28.556868
68	262	73	1	49	0	0	25	7	10	254.34	0		10.631984
52	198	66	0	0	14	22	27	7	7	555.07	1		9.898133
68	261	69	0	35	0	10	21	12	7	180.73	1		7.686659


