Name:				393_n060_m400_bt3_19677
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.64
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		23 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	44	1	0	0	0	0	22	11	9	221.11	0		8.165789
7	45	1	0	0	11	0	22	11	9	221.11	0		8.165789
7	46	2	0	0	0	9	16	8	14	555.64	0		21.413889
7	47	2	0	0	8	9	16	8	14	555.64	0		21.413889
7	48	3	0	0	16	9	22	7	10	594.85	1		7.212477
23	150	1	0	22	0	0	22	11	9	221.11	0		8.165789
23	154	2	0	16	0	9	16	8	14	555.64	0		21.413889
23	152	1	0	22	11	0	22	11	9	221.11	0		8.165789
23	153	2	0	16	8	9	16	8	14	555.64	0		21.413889
23	151	1	1	32	0	9	22	11	9	221.11	0		8.165789
23	155	2	0	44	0	0	16	8	14	555.64	0		21.413889
23	156	2	0	44	8	0	16	8	14	555.64	0		21.413889
23	157	3	0	0	16	19	22	7	10	594.85	1		7.212477
23	158	3	1	32	0	18	22	7	10	594.85	1		7.212477


