Name:				197_n100_m200_bt3_9400
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1524.24
Calculation_Time:		7.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			80
Customer_Sequence:		25 30 18 36 13 26 7 40 16 24 31 28 34 4 27 23 1 15 6 2 11 32 33 10 35 20 14 39 3 9 17 22 38 19 5 21 8 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	86	3	0	0	0	0	9	6	7	150.11	0		31.816199
42	84	1	0	0	6	0	12	6	5	322.37	1		20.733629
42	85	1	0	0	12	0	12	6	5	322.37	1		20.733629
8	18	2	0	0	18	0	11	3	8	166.14	0		24.836193
8	16	1	0	0	6	5	12	6	5	322.37	1		20.733629
8	17	1	0	0	12	5	12	6	5	322.37	1		20.733629
21	48	3	0	0	0	7	9	6	7	150.11	0		31.816199
21	46	1	0	0	6	10	12	6	5	322.37	1		20.733629
21	47	1	0	0	12	10	12	6	5	322.37	1		20.733629
5	12	3	0	0	0	14	9	6	7	150.11	0		31.816199
5	11	1	0	0	6	15	12	6	5	322.37	1		20.733629
19	41	3	0	0	0	21	9	6	7	150.11	0		31.816199
19	42	3	0	9	0	0	9	6	7	150.11	0		31.816199
19	40	1	0	0	12	15	12	6	5	322.37	1		20.733629
38	75	3	0	9	0	7	9	6	7	150.11	0		31.816199
22	49	3	0	9	0	14	9	6	7	150.11	0		31.816199
17	38	2	0	0	21	0	11	3	8	166.14	0		24.836193
17	36	1	0	0	18	8	12	6	5	322.37	1		20.733629
17	37	1	0	0	18	13	12	6	5	322.37	1		20.733629
9	21	3	0	9	0	21	9	6	7	150.11	0		31.816199
9	19	2	0	12	6	0	11	3	8	166.14	0		24.836193
9	20	2	0	12	9	0	11	3	8	166.14	0		24.836193
3	7	3	0	12	12	0	9	6	7	150.11	0		31.816199
3	5	2	0	12	18	0	11	3	8	166.14	0		24.836193
3	6	2	0	12	21	0	11	3	8	166.14	0		24.836193
39	77	3	0	12	12	7	9	6	7	150.11	0		31.816199
39	78	3	0	12	6	8	9	6	7	150.11	0		31.816199
39	76	2	0	12	18	8	11	3	8	166.14	0		24.836193
14	30	1	0	0	18	18	12	6	5	322.37	1		20.733629
20	44	3	0	12	12	14	9	6	7	150.11	0		31.816199
20	45	3	0	12	6	15	9	6	7	150.11	0		31.816199
20	43	2	0	12	21	8	11	3	8	166.14	0		24.836193
35	70	1	0	0	18	23	12	6	5	322.37	1		20.733629
10	22	3	0	12	18	16	9	6	7	150.11	0		31.816199
10	23	3	0	12	12	21	9	6	7	150.11	0		31.816199
33	67	3	0	12	6	22	9	6	7	150.11	0		31.816199
32	66	1	0	12	18	23	12	6	5	322.37	1		20.733629
11	25	3	0	18	0	0	9	6	7	150.11	0		31.816199
11	26	3	0	18	0	7	9	6	7	150.11	0		31.816199
11	24	1	0	18	0	14	12	6	5	322.37	1		20.733629
2	3	3	0	21	12	0	9	6	7	150.11	0		31.816199
2	4	3	0	21	12	7	9	6	7	150.11	0		31.816199
6	13	3	0	21	12	14	9	6	7	150.11	0		31.816199
15	33	3	0	21	12	21	9	6	7	150.11	0		31.816199
15	32	2	0	23	6	0	11	3	8	166.14	0		24.836193
15	31	1	0	18	0	19	12	6	5	322.37	1		20.733629
1	2	2	0	21	6	8	11	3	8	166.14	0		24.836193
1	1	1	0	18	0	24	12	6	5	322.37	1		20.733629
23	50	2	0	21	6	16	11	3	8	166.14	0		24.836193
27	57	3	0	24	18	0	9	6	7	150.11	0		31.816199
27	56	1	0	24	18	7	12	6	5	322.37	1		20.733629
4	10	3	0	30	9	0	9	6	7	150.11	0		31.816199
4	8	1	0	24	18	12	12	6	5	322.37	1		20.733629
4	9	1	0	24	18	17	12	6	5	322.37	1		20.733629
34	68	3	0	30	9	7	9	6	7	150.11	0		31.816199
34	69	3	0	30	0	0	9	6	7	150.11	0		31.816199
28	59	3	0	30	0	7	9	6	7	150.11	0		31.816199
28	58	2	0	30	15	0	11	3	8	166.14	0		24.836193
31	65	3	0	30	0	14	9	6	7	150.11	0		31.816199
31	64	2	0	30	15	8	11	3	8	166.14	0		24.836193
31	63	1	0	24	18	22	12	6	5	322.37	1		20.733629
24	51	2	0	30	9	14	11	3	8	166.14	0		24.836193
24	52	2	0	30	12	14	11	3	8	166.14	0		24.836193
16	35	3	0	30	0	21	9	6	7	150.11	0		31.816199
16	34	2	0	30	15	16	11	3	8	166.14	0		24.836193
40	80	2	0	30	9	22	11	3	8	166.14	0		24.836193
40	81	2	0	30	12	22	11	3	8	166.14	0		24.836193
40	79	1	0	36	18	0	12	6	5	322.37	1		20.733629
7	15	3	0	39	0	0	9	6	7	150.11	0		31.816199
7	14	2	0	34	6	0	11	3	8	166.14	0		24.836193
26	54	2	0	32	6	8	11	3	8	166.14	0		24.836193
26	55	2	0	32	6	16	11	3	8	166.14	0		24.836193
13	29	1	0	36	18	5	12	6	5	322.37	1		20.733629
36	71	1	0	36	18	10	12	6	5	322.37	1		20.733629
36	72	1	0	36	18	15	12	6	5	322.37	1		20.733629
36	73	1	0	36	18	20	12	6	5	322.37	1		20.733629
18	39	2	0	39	0	7	11	3	8	166.14	0		24.836193
30	62	3	0	41	9	0	9	6	7	150.11	0		31.816199
30	61	2	0	39	3	7	11	3	8	166.14	0		24.836193
25	53	2	0	39	0	15	11	3	8	166.14	0		24.836193


