Name:				426_n060_m400_bt10_21635
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.70
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	88	4	0	0	0	0	30	12	10	417.77	0		22.115903
13	89	8	0	0	12	0	24	6	14	265.95	0		15.051701
13	90	10	0	0	18	0	23	7	12	334.43	0		7.826264
13	87	2	0	0	0	10	32	12	10	728.93	1		15.078822
21	139	4	0	24	12	0	30	12	10	417.77	0		22.115903
21	140	5	0	24	12	10	34	7	14	400.36	0		14.444505
21	141	6	0	32	0	0	19	12	13	413.87	0		21.479694
21	142	6	0	32	0	13	19	12	13	413.87	0		21.479694
21	144	10	0	0	18	12	23	7	12	334.43	0		7.826264
21	143	9	0	23	19	10	32	5	11	190.14	0		7.484927


