Name:				459_n060_m400_bt10_23425
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.60
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		4 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	112	8	0	0	0	0	20	11	12	408.34	0		11.301548
16	113	8	0	0	11	0	20	11	12	408.34	0		11.301548
16	111	7	0	0	0	12	18	11	13	270.37	0		5.496967
16	114	9	0	20	0	0	33	6	11	374.15	0		11.234170
16	109	5	0	0	11	12	15	13	14	400.76	1		2.832262
4	24	8	0	20	6	0	20	11	12	408.34	0		11.301548
16	110	6	0	20	17	0	24	7	10	323.68	1		5.610350
4	22	7	0	18	6	12	18	11	13	270.37	0		5.496967
4	23	7	0	40	6	0	18	11	13	270.37	0		5.496967
4	25	9	0	20	0	11	33	6	11	374.15	0		11.234170
4	21	6	0	20	17	10	24	7	10	323.68	1		5.610350


