Name:				489_n100_m400_bt10_24936
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.34
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		12 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	136	2	0	0	0	0	28	13	9	366.26	0		18.073213
35	139	7	0	0	13	0	26	9	13	436.26	0		7.505073
35	137	3	0	0	0	9	34	12	7	761.23	0		30.738667
35	138	3	0	0	0	16	34	12	7	761.23	0		30.738667
35	141	10	0	0	12	13	16	9	10	172.50	0		36.693544
35	140	8	0	16	12	13	12	10	8	254.46	1		10.663735
12	44	1	0	28	12	0	25	12	11	345.78	0		6.876115
12	45	2	0	28	12	11	28	13	9	366.26	0		18.073213
12	47	7	0	34	0	0	26	9	13	436.26	0		7.505073
12	46	6	0	0	0	23	25	10	7	331.87	1		4.095898


