Name:				401_n060_m400_bt100_20172
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.97
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		33 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	202	80	0	0	0	0	33	10	8	425.55	0		29.853840
27	200	71	0	0	10	0	31	13	6	337.47	0		14.619358
27	201	71	0	0	0	8	31	13	6	337.47	0		14.619358
27	199	23	0	0	13	6	17	10	14	370.03	0		4.282117
27	197	3	0	31	10	0	21	14	8	405.29	0		48.883790
27	198	3	0	31	10	8	21	14	8	405.29	0		48.883790
27	196	2	0	0	0	14	26	12	7	294.25	0		23.907336
33	229	17	0	33	0	0	26	5	13	204.62	0		14.095581
33	231	79	0	0	12	20	20	9	6	181.48	0		6.951280
33	232	88	0	26	10	16	20	14	12	336.17	1		4.263930
33	230	51	0	31	0	13	27	6	13	282.78	1		14.180914


