Name:				427_n060_m400_bt10_21698
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.73
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		38 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	167	5	0	0	0	0	25	11	12	509.48	0		26.903648
24	171	9	0	0	11	0	27	14	10	463.37	0		25.256578
24	169	8	0	0	0	12	25	7	11	216.72	0		23.403839
24	166	3	0	0	11	10	30	9	11	442.93	0		28.196042
24	170	8	0	25	0	0	25	7	11	216.72	0		23.403839
38	255	8	0	25	0	11	25	7	11	216.72	0		23.403839
24	168	7	0	0	11	21	16	11	8	173.82	1		5.492029
38	251	3	0	30	7	0	30	9	11	442.93	0		28.196042
38	252	3	0	30	16	0	30	9	11	442.93	0		28.196042
38	254	6	0	30	7	11	26	11	10	244.40	0		29.903293
24	172	10	0	0	20	10	23	5	9	221.53	0		27.260682
38	253	4	0	16	11	21	16	8	9	134.65	0		24.955611


