Name:				433_n060_m400_bt100_21915
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.20
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		27 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	16	95	0	0	0	0	32	13	7	294.75	0		4.924068
3	15	91	0	0	13	0	17	12	10	290.22	0		38.791056
3	13	2	0	0	0	7	31	11	10	628.89	1		3.408152
3	14	49	0	0	0	17	28	10	8	322.03	1		3.763181
27	167	22	0	17	13	0	29	12	11	732.33	0		19.393817
27	171	34	0	0	11	10	14	12	13	301.41	0		18.508716
27	169	27	0	14	13	11	13	11	14	200.87	0		6.240892
27	170	33	0	32	0	0	27	9	7	264.33	0		30.450385
27	166	16	0	27	13	11	22	8	6	203.19	0		6.673127
27	172	37	0	27	13	17	17	6	10	115.33	0		50.213071
27	168	25	0	0	10	23	13	5	7	62.07	0		8.859990
27	173	45	0	31	0	7	27	12	9	462	1		1.766713
27	174	57	0	31	0	16	28	10	10	777.06	1		11.583325


