Name:				391_n060_m400_bt3_19515
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.93
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		13 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	157	1	0	0	0	0	29	6	14	430.53	0		5.002556
24	158	1	0	0	6	0	29	6	14	430.53	0		5.002556
24	159	1	0	0	12	0	29	6	14	430.53	0		5.002556
24	160	1	0	0	18	0	29	6	14	430.53	0		5.002556
24	161	1	0	0	0	14	29	6	14	430.53	0		5.002556
24	162	2	0	0	6	14	29	5	8	280.53	0		15.735701
24	163	2	0	0	11	14	29	5	8	280.53	0		15.735701
24	164	3	0	29	0	0	25	12	10	1379.09	1		6.617839
13	78	1	0	0	16	14	29	6	14	430.53	0		5.002556
13	79	1	0	29	12	0	29	6	14	430.53	0		5.002556
13	80	1	0	29	18	0	29	6	14	430.53	0		5.002556
13	81	2	0	0	6	22	29	5	8	280.53	0		15.735701
13	82	2	0	0	11	22	29	5	8	280.53	0		15.735701


