Name:				425_n060_m400_bt3_21525
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.49
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		30 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	207	2	0	0	0	0	35	6	10	224.52	1		8.356451
31	210	2	0	0	6	0	35	6	10	224.52	1		8.356451
31	212	3	0	0	12	0	19	11	10	476.66	0		27.858293
31	206	1	0	19	12	0	22	13	10	320.85	0		2.268177
31	208	2	0	0	0	10	35	6	10	224.52	1		8.356451
31	209	2	0	0	6	10	35	6	10	224.52	1		8.356451
31	211	3	0	0	12	10	19	11	10	476.66	0		27.858293
30	203	2	0	0	0	20	35	6	10	224.52	1		8.356451
30	202	2	0	0	6	20	35	6	10	224.52	1		8.356451
30	201	1	0	19	12	10	22	13	10	320.85	0		2.268177
30	204	2	0	0	12	20	35	6	10	224.52	1		8.356451
30	205	2	0	0	18	20	35	6	10	224.52	1		8.356451


