Name:				372_n060_m400_bt100_18514
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.58
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		8 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	116	20	0	0	0	0	25	11	7	293.60	1		7.526282
19	117	35	0	0	11	0	19	12	12	487.53	0		26.773863
19	121	84	0	0	11	12	17	5	9	111.58	0		21.540452
8	46	70	0	19	11	0	23	9	10	301.59	0		7.861228
19	119	69	0	0	0	7	26	10	13	490.65	1		3.164749
19	120	71	0	26	0	0	28	11	9	268.79	0		15.583927
8	45	55	0	26	0	9	33	10	8	307.05	0		5.154197
8	44	20	0	0	0	20	25	11	7	293.60	1		7.526282
8	47	74	0	19	11	10	22	9	11	310.01	0		5.560173
8	48	92	0	26	0	17	32	9	7	358.75	0		52.188676
19	118	65	0	0	16	12	13	5	9	54.58	0		8.847362
19	115	12	0	19	20	0	16	5	12	151.74	1		2.813342
8	49	100	0	0	11	21	25	8	8	274.18	1		13.984324


