Name:				486_n100_m400_bt10_24806
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.21
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	8	0	0	0	0	24	9	11	512.96	0		5.287021
2	6	7	0	0	9	0	26	10	13	558.80	0		8.893764
47	190	1	0	26	0	0	30	14	13	578.71	0		8.358973
2	4	2	0	0	9	13	20	11	9	390.20	0		10.065543
2	8	10	0	0	0	11	22	8	9	524.20	0		23.818916
47	189	1	0	22	0	13	30	14	13	578.71	0		8.358973
2	5	7	0	26	14	0	26	10	13	558.80	0		8.893764
47	192	8	0	20	14	13	24	9	11	512.96	0		5.287021
47	191	5	0	0	9	22	16	10	6	162.35	1		6.391699


