Name:				293_n100_m200_bt10_13235
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1289.53
Calculation_Time:		409.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			89
Customer_Sequence:		27 28 15 7 36 1 34 39 18 5 29 37 38 33 19 20 21 31 46 43 14 8 40 2 12 35 10 30 4 42 13 32 16 25 22 41 11 9 26 3 17 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	45	6	0	0	0	0	9	6	8	187.09	0		14.123023
23	44	2	0	0	6	0	11	5	3	105.27	1		8.472163
17	31	8	0	0	11	0	9	6	8	159.56	1		3.607257
3	5	9	0	0	17	0	13	6	6	175.68	0		7.189842
26	49	4	0	0	17	6	8	6	6	203.59	0		22.553654
3	4	1	0	9	0	0	14	4	3	156.62	0		11.556941
26	50	10	0	0	0	8	9	6	6	286.81	0		23.289073
3	6	10	0	9	11	0	9	6	6	286.81	0		23.289073
26	48	3	0	0	17	12	8	4	8	91.14	0		17.512558
9	12	10	0	0	0	14	9	6	6	286.81	0		23.289073
11	17	7	0	9	0	3	17	3	6	366.38	0		237.882874
11	16	5	0	0	0	20	9	3	7	94.73	0		18.299964
11	18	8	0	0	11	8	9	6	8	159.56	1		3.607257
41	83	10	0	9	11	6	9	6	6	286.81	0		23.289073
41	82	4	0	9	11	12	8	6	6	203.59	0		22.553654
41	81	2	0	0	6	3	11	5	3	105.27	1		8.472163
22	42	9	0	13	17	0	13	6	6	175.68	0		7.189842
22	43	10	0	8	17	6	9	6	6	286.81	0		23.289073
10	14	6	0	8	17	12	9	6	8	187.09	0		14.123023
25	47	6	0	9	11	18	9	6	8	187.09	0		14.123023
16	30	10	0	17	17	6	9	6	6	286.81	0		23.289073
16	29	7	0	9	0	9	17	3	6	366.38	0		237.882874
32	65	6	0	11	4	0	9	6	8	187.09	0		14.123023
16	28	4	0	18	10	0	8	6	6	203.59	0		22.553654
32	64	3	0	0	3	20	8	4	8	91.14	0		17.512558
13	21	6	0	9	4	8	9	6	8	187.09	0		14.123023
42	86	9	0	20	4	0	13	6	6	175.68	0		7.189842
42	85	6	0	9	4	16	9	6	8	187.09	0		14.123023
42	84	1	0	9	0	15	14	4	3	156.62	0		11.556941
4	7	6	0	18	10	6	9	6	8	187.09	0		14.123023
30	60	3	0	0	17	20	8	4	8	91.14	0		17.512558
30	59	2	0	8	4	24	11	5	3	105.27	1		8.472163
10	13	6	0	8	17	20	9	6	8	187.09	0		14.123023
22	41	7	0	26	16	0	17	3	6	366.38	0		237.882874
10	15	6	0	17	17	12	9	6	8	187.09	0		14.123023
35	70	4	0	17	17	20	8	6	6	203.59	0		22.553654
35	69	3	0	9	0	18	8	4	8	91.14	0		17.512558
12	19	1	0	20	4	6	14	4	3	156.62	0		11.556941
12	20	8	0	18	9	14	9	6	8	159.56	1		3.607257
2	3	1	0	19	4	9	14	4	3	156.62	0		11.556941
40	80	9	0	26	19	0	13	6	6	175.68	0		7.189842
40	79	7	0	19	4	12	17	3	6	366.38	0		237.882874
40	78	1	0	19	4	18	14	4	3	156.62	0		11.556941
8	11	9	0	26	16	6	13	6	6	175.68	0		7.189842
14	24	10	0	26	16	12	9	6	6	286.81	0		23.289073
14	23	3	0	17	0	18	8	4	8	91.14	0		17.512558
14	22	1	0	9	0	26	14	4	3	156.62	0		11.556941
43	88	3	0	19	4	21	8	4	8	91.14	0		17.512558
43	87	2	0	8	4	27	11	5	3	105.27	1		8.472163
46	94	10	0	26	15	18	9	6	6	286.81	0		23.289073
46	92	7	0	26	0	0	17	3	6	366.38	0		237.882874
46	93	8	0	18	9	22	9	6	8	159.56	1		3.607257
19	35	3	0	26	0	6	8	4	8	91.14	0		17.512558
33	66	10	0	25	15	24	9	6	6	286.81	0		23.289073
31	62	1	0	27	10	0	14	4	3	156.62	0		11.556941
20	38	1	0	27	10	3	14	4	3	156.62	0		11.556941
20	39	9	0	27	8	6	13	6	6	175.68	0		7.189842
21	40	5	0	26	22	6	9	3	7	94.73	0		18.299964
19	36	6	0	27	8	12	9	6	8	187.09	0		14.123023
18	34	10	0	27	8	20	9	6	6	286.81	0		23.289073
31	63	9	0	39	19	0	13	6	6	175.68	0		7.189842
31	61	1	0	36	3	0	14	4	3	156.62	0		11.556941
38	75	7	0	35	22	6	17	3	6	366.38	0		237.882874
37	74	7	0	35	22	12	17	3	6	366.38	0		237.882874
37	73	5	0	26	22	13	9	3	7	94.73	0		18.299964
29	58	7	0	35	22	18	17	3	6	366.38	0		237.882874
29	57	2	0	36	3	3	11	5	3	105.27	1		8.472163
5	8	2	0	36	0	6	11	5	3	105.27	1		8.472163
18	32	3	0	26	0	14	8	4	8	91.14	0		17.512558
19	37	10	0	41	8	0	9	6	6	286.81	0		23.289073
18	33	8	0	36	0	9	9	6	8	159.56	1		3.607257
39	77	7	0	35	22	24	17	3	6	366.38	0		237.882874
39	76	5	0	25	0	22	9	3	7	94.73	0		18.299964
34	68	9	1	50	0	0	13	6	6	175.68	0		7.189842
34	67	8	0	36	0	17	9	6	8	159.56	1		3.607257
1	2	8	0	40	6	6	9	6	8	159.56	1		3.607257
1	1	2	0	27	8	26	11	5	3	105.27	1		8.472163
15	26	7	0	39	19	6	17	3	6	366.38	0		237.882874
36	71	2	0	34	0	25	11	5	3	105.27	1		8.472163
7	10	8	0	38	6	14	9	6	8	159.56	1		3.607257
36	72	6	1	49	0	6	9	6	8	187.09	0		14.123023
15	27	7	0	35	19	12	17	3	6	366.38	0		237.882874
15	25	5	0	35	19	18	9	3	7	94.73	0		18.299964
28	56	10	1	49	0	14	9	6	6	286.81	0		23.289073
28	55	5	0	43	14	0	9	3	7	94.73	0		18.299964
28	54	1	1	56	0	0	14	4	3	156.62	0		11.556941
27	53	5	0	43	14	7	9	3	7	94.73	0		18.299964
27	51	2	0	38	6	22	11	5	3	105.27	1		8.472163
27	52	2	0	38	5	25	11	5	3	105.27	1		8.472163


