Name:				369_n060_m400_bt10_18396
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.81
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		14 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	164	6	0	0	0	0	27	8	10	349.34	0		18.738306
24	165	6	0	0	8	0	27	8	10	349.34	0		18.738306
24	162	3	0	0	0	10	13	10	11	230.40	0		8.854523
24	166	10	0	0	16	0	31	7	6	204.49	0		9.022447
24	167	10	0	0	16	6	31	7	6	204.49	0		9.022447
24	163	4	0	27	0	0	23	14	9	496.56	1		2.357948
14	93	6	0	0	16	12	27	8	10	349.34	0		18.738306
14	88	2	0	13	0	10	14	13	10	329.84	0		41.741888
14	94	8	0	31	14	0	15	7	14	256.42	0		6.724354
14	95	8	0	31	14	14	15	7	14	256.42	0		6.724354
14	89	3	0	46	14	0	13	10	11	230.40	0		8.854523
14	90	3	1	50	0	0	13	10	11	230.40	0		8.854523
14	92	5	1	50	0	11	16	7	11	152.65	0		6.994056
14	91	4	0	27	0	9	23	14	9	496.56	1		2.357948


