Name:				451_n060_m400_bt3_22965
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.83
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		7 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	55	3	0	0	0	0	22	13	8	254.51	0		28.852677
8	54	2	0	0	13	0	29	9	5	252.94	1		1.292223
8	50	1	0	22	0	0	30	5	10	437.09	0		25.701452
8	57	3	0	0	0	8	22	13	8	254.51	0		28.852677
8	52	2	0	0	13	5	29	9	5	252.94	1		1.292223
8	51	1	0	22	5	0	30	5	10	437.09	0		25.701452
7	45	2	0	0	13	10	29	9	5	252.94	1		1.292223
8	53	2	0	0	0	16	29	9	5	252.94	1		1.292223
8	49	1	0	29	10	0	30	5	10	437.09	0		25.701452
7	44	2	0	0	13	15	29	9	5	252.94	1		1.292223
8	56	3	0	29	0	10	22	13	8	254.51	0		28.852677
7	42	1	0	29	15	0	30	5	10	437.09	0		25.701452
7	43	1	0	29	20	0	30	5	10	437.09	0		25.701452
7	41	1	0	29	13	10	30	5	10	437.09	0		25.701452
7	48	3	0	29	0	18	22	13	8	254.51	0		28.852677
7	46	2	0	0	13	20	29	9	5	252.94	1		1.292223
7	47	2	0	0	0	21	29	9	5	252.94	1		1.292223


