Name:				424_n060_m400_bt3_21448
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.10
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		20 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	325	3	0	0	0	0	27	8	12	1292.07	0		29.885944
50	324	2	0	0	8	0	32	7	13	507.37	0		14.474692
50	326	3	0	0	15	0	27	8	12	1292.07	0		29.885944
50	327	3	0	0	0	12	27	8	12	1292.07	0		29.885944
50	323	1	0	32	0	0	14	12	13	434.26	1		8.861825
20	129	2	0	0	15	12	32	7	13	507.37	0		14.474692
20	130	3	0	27	15	0	27	8	12	1292.07	0		29.885944
20	131	3	0	32	15	12	27	8	12	1292.07	0		29.885944
20	127	1	0	27	0	13	14	12	13	434.26	1		8.861825
20	128	1	0	46	0	0	14	12	13	434.26	1		8.861825


