Name:				580_n100_m400_bt10_29039
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		162.26
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	138	5	0	0	0	0	32	14	8	712.46	0		12.268543
35	137	3	0	0	0	8	21	14	9	662.13	0		16.178183
17	66	1	0	0	0	17	27	14	13	1274.91	1		2.738946
17	67	3	0	32	0	0	21	14	9	662.13	0		16.178183
35	139	6	0	0	14	0	18	7	14	331	0		4.997191
35	142	10	0	0	14	14	22	6	12	271.75	1		3.874604
35	141	9	0	18	14	0	21	9	14	548.21	0		20.642175
17	68	9	0	22	14	14	21	9	14	548.21	0		20.642175
35	140	9	0	39	14	0	21	9	14	548.21	0		20.642175


