Name:				062_n060_m200_bt3_3911
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.88
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		47 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	83	2	0	0	0	0	25	12	10	1395.23	0		23.235924
27	84	2	0	0	12	0	25	12	10	1395.23	0		23.235924
27	85	2	0	0	0	10	25	12	10	1395.23	0		23.235924
27	81	1	0	0	12	10	24	9	8	658.21	1		5.061679
27	82	1	0	0	0	20	24	9	8	658.21	1		5.061679
47	155	2	0	25	0	0	25	12	10	1395.23	0		23.235924
47	156	2	0	25	12	0	25	12	10	1395.23	0		23.235924
47	157	2	0	24	12	10	25	12	10	1395.23	0		23.235924
47	158	2	0	24	12	20	25	12	10	1395.23	0		23.235924
47	154	1	0	0	12	18	24	9	8	658.21	1		5.061679


