Name:				455_n060_m400_bt3_23230
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.67
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		8 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	71	2	0	0	0	0	28	9	11	426.85	1		3.174700
11	73	3	0	0	9	0	31	8	8	700.93	0		14.120763
11	74	3	0	0	17	0	31	8	8	700.93	0		14.120763
11	75	3	0	0	9	8	31	8	8	700.93	0		14.120763
11	68	1	0	31	0	0	22	11	7	749.50	0		6.482641
11	69	1	0	31	11	0	22	11	7	749.50	0		6.482641
11	70	2	0	0	0	11	28	9	11	426.85	1		3.174700
11	72	3	0	0	17	8	31	8	8	700.93	0		14.120763
8	49	1	0	0	9	16	22	11	7	749.50	0		6.482641
8	50	1	0	31	0	7	22	11	7	749.50	0		6.482641
8	51	2	0	31	11	7	28	9	11	426.85	1		3.174700
8	52	2	0	28	0	14	28	9	11	426.85	1		3.174700


