Name:				398_n060_m400_bt10_20020
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.18
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		33 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	111	1	0	0	0	0	25	10	9	329.93	0		25.044660
19	114	7	0	0	10	0	24	12	6	212.11	0		27.512863
19	115	7	0	0	0	9	24	12	6	212.11	0		27.512863
19	116	7	0	0	12	6	24	12	6	212.11	0		27.512863
19	112	3	0	0	0	15	21	11	6	196.69	0		29.177909
19	113	4	0	0	12	12	18	6	10	339.38	0		37.375101
19	117	9	0	0	0	21	15	10	6	149.90	0		19.497521
33	212	2	0	24	10	0	22	10	11	318.92	0		26.151531
19	119	10	0	0	18	12	18	6	6	172.63	1		1.696393
33	218	9	0	24	10	11	15	10	6	149.90	0		19.497521
33	211	2	0	25	0	0	22	10	11	318.92	0		26.151531
33	219	10	0	0	18	18	18	6	6	172.63	1		1.696393
33	216	7	1	47	0	0	24	12	6	212.11	0		27.512863
33	217	7	1	47	0	6	24	12	6	212.11	0		27.512863
33	213	3	1	47	0	12	21	11	6	196.69	0		29.177909
33	214	5	0	21	10	17	15	9	8	289.03	0		26.480754
19	118	10	0	0	12	22	18	6	6	172.63	1		1.696393
33	215	7	1	47	0	18	24	12	6	212.11	0		27.512863


